Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 18:15:10,974 | fedavg.py:117 | 
[36mray::DefaultActor.run()[39m (pid=52127, ip=10.128.9.202, actor_id=3bff7a74d86bd1153b2a060201000000, repr=<flwr.simulation.ray_transport.ray_actor.DefaultActor object at 0x2aab4f289990>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 84, in run
    raise ClientException(str(message)) from ex
flwr.simulation.ray_transport.ray_actor.ClientException: 
>>>>>>>A ClientException occurred.('\n\tSomething went wrong when running your client workload.\n\tClient 6 crashed when the DefaultActor was running its workload.\n\tException triggered on the client side: Traceback (most recent call last):\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 72, in run\n    job_results = job_fn(client)\n                  ^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 191, in fit\n    return maybe_call_fit(\n           ^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/client.py", line 223, in maybe_call_fit\n    return client.fit(fit_ins)\n           ^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/flwr/client/numpy_client.py", line 227, in _fit\n    results = self.numpy_client.fit(parameters, ins.config)  # type: ignore\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 123, in fit\n    self.net, val_results, test_results = _trainTransformer(\n                                          ^^^^^^^^^^^^^^^^^^\n  File "/home/waris/Github/fl-gptcache/utils/FlowerClient.py", line 45, in _trainTransformer\n    model.fit(\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sentence_transformers/SentenceTransformer.py", line 722, in fit\n    loss_value.backward()\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/_tensor.py", line 492, in backward\n    torch.autograd.backward(\n  File "/home/waris/.conda/envs/llm/lib/python3.11/site-packages/torch/autograd/__init__.py", line 251, in backward\n    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass\ntorch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 692.00 MiB. GPU 0 has a total capacty of 79.35 GiB of which 498.12 MiB is free. Including non-PyTorch memory, this process has 78.86 GiB memory in use. Of the allocated memory 75.41 GiB is allocated by PyTorch, and 2.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF\n',)
DEBUG flwr 2024-01-09 19:29:18,306 | server.py:236 | fit_round 24 received 3 results and 1 failures
INFO flwr 2024-01-09 19:29:37,235 | server.py:125 | fit progress: (24, None, {'val_f1': 0.807, 'test_f1': 0.802, 'val_precision': 0.748, 'test_precision': 0.743, 'val_recall': 0.875, 'test_recall': 0.872, 'val_accuracy': 0.834, 'test_accuracy': 0.827}, 2433.723085248843)
INFO flwr 2024-01-09 19:29:37,237 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-09 19:29:37,237 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:30:56,473 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-09 19:31:14,140 | server.py:125 | fit progress: (25, None, {'val_f1': 0.807, 'test_f1': 0.803, 'val_precision': 0.744, 'test_precision': 0.739, 'val_recall': 0.882, 'test_recall': 0.879, 'val_accuracy': 0.835, 'test_accuracy': 0.826}, 2530.6275003552437)
INFO flwr 2024-01-09 19:31:14,141 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-09 19:31:14,141 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:32:35,389 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-09 19:32:53,655 | server.py:125 | fit progress: (26, None, {'val_f1': 0.807, 'test_f1': 0.803, 'val_precision': 0.747, 'test_precision': 0.743, 'val_recall': 0.877, 'test_recall': 0.875, 'val_accuracy': 0.835, 'test_accuracy': 0.827}, 2630.142875273712)
INFO flwr 2024-01-09 19:32:53,656 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-09 19:32:53,656 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:34:12,804 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-09 19:34:31,726 | server.py:125 | fit progress: (27, None, {'val_f1': 0.808, 'test_f1': 0.804, 'val_precision': 0.749, 'test_precision': 0.744, 'val_recall': 0.877, 'test_recall': 0.875, 'val_accuracy': 0.835, 'test_accuracy': 0.828}, 2728.2139412993565)
INFO flwr 2024-01-09 19:34:31,727 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-09 19:34:31,727 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:35:52,456 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-09 19:36:11,391 | server.py:125 | fit progress: (28, None, {'val_f1': 0.809, 'test_f1': 0.804, 'val_precision': 0.746, 'test_precision': 0.741, 'val_recall': 0.883, 'test_recall': 0.88, 'val_accuracy': 0.835, 'test_accuracy': 0.827}, 2827.878790633753)
INFO flwr 2024-01-09 19:36:11,392 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-09 19:36:11,392 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:37:31,533 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-09 19:37:49,149 | server.py:125 | fit progress: (29, None, {'val_f1': 0.809, 'test_f1': 0.806, 'val_precision': 0.745, 'test_precision': 0.741, 'val_recall': 0.886, 'test_recall': 0.883, 'val_accuracy': 0.836, 'test_accuracy': 0.828}, 2925.6364966910332)
INFO flwr 2024-01-09 19:37:49,150 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-09 19:37:49,150 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 19:39:10,911 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-09 19:39:29,910 | server.py:125 | fit progress: (30, None, {'val_f1': 0.81, 'test_f1': 0.806, 'val_precision': 0.751, 'test_precision': 0.746, 'val_recall': 0.879, 'test_recall': 0.876, 'val_accuracy': 0.837, 'test_accuracy': 0.829}, 3026.3976971507072)
INFO flwr 2024-01-09 19:39:29,911 | server.py:171 | evaluate_round 30: no clients selected, cancel
INFO flwr 2024-01-09 19:39:29,911 | server.py:153 | FL finished in 3026.39860008657
INFO flwr 2024-01-09 19:39:29,915 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-09 19:39:29,915 | app.py:227 | app_fit: metrics_distributed_fit {'avg_cval': [(1, {'F1': 0.7614, 'Precision': 0.6825, 'Recall': 0.8634, 'Threshold': 0.7678}), (2, {'F1': 0.7668, 'Precision': 0.6859, 'Recall': 0.875, 'Threshold': 0.7482}), (3, {'F1': 0.7709, 'Precision': 0.6837, 'Recall': 0.8843, 'Threshold': 0.7555}), (4, {'F1': 0.7819, 'Precision': 0.7207, 'Recall': 0.8549, 'Threshold': 0.7793}), (5, {'F1': 0.7859, 'Precision': 0.7178, 'Recall': 0.8704, 'Threshold': 0.7647}), (6, {'F1': 0.7805, 'Precision': 0.7158, 'Recall': 0.8611, 'Threshold': 0.7668}), (7, {'F1': 0.7822, 'Precision': 0.7403, 'Recall': 0.8292, 'Threshold': 0.7937}), (8, {'F1': 0.7846, 'Precision': 0.7245, 'Recall': 0.8565, 'Threshold': 0.7784}), (9, {'F1': 0.7718, 'Precision': 0.7308, 'Recall': 0.8179, 'Threshold': 0.7932}), (10, {'F1': 0.7751, 'Precision': 0.7137, 'Recall': 0.8498, 'Threshold': 0.7698}), (11, {'F1': 0.7934, 'Precision': 0.7346, 'Recall': 0.8634, 'Threshold': 0.768}), (12, {'F1': 0.7887, 'Precision': 0.7246, 'Recall': 0.8665, 'Threshold': 0.7629}), (13, {'F1': 0.7944, 'Precision': 0.7408, 'Recall': 0.8588, 'Threshold': 0.7794}), (14, {'F1': 0.7865, 'Precision': 0.7232, 'Recall': 0.8627, 'Threshold': 0.7683}), (15, {'F1': 0.7865, 'Precision': 0.7211, 'Recall': 0.8681, 'Threshold': 0.761}), (16, {'F1': 0.7856, 'Precision': 0.7143, 'Recall': 0.875, 'Threshold': 0.7493}), (17, {'F1': 0.792, 'Precision': 0.7282, 'Recall': 0.8711, 'Threshold': 0.7612}), (18, {'F1': 0.7905, 'Precision': 0.7259, 'Recall': 0.8681, 'Threshold': 0.7702}), (19, {'F1': 0.7949, 'Precision': 0.7387, 'Recall': 0.8611, 'Threshold': 0.7807}), (20, {'F1': 0.7996, 'Precision': 0.7676, 'Recall': 0.8387, 'Threshold': 0.7941}), (21, {'F1': 0.7925, 'Precision': 0.7438, 'Recall': 0.8511, 'Threshold': 0.7721}), (22, {'F1': 0.7927, 'Precision': 0.7269, 'Recall': 0.8742, 'Threshold': 0.7541}), (23, {'F1': 0.7945, 'Precision': 0.7342, 'Recall': 0.8711, 'Threshold': 0.758}), (24, {'F1': 0.7872, 'Precision': 0.7033, 'Recall': 0.8951, 'Threshold': 0.7346}), (25, {'F1': 0.7965, 'Precision': 0.7495, 'Recall': 0.8503, 'Threshold': 0.7786}), (26, {'F1': 0.7842, 'Precision': 0.7133, 'Recall': 0.8727, 'Threshold': 0.7427}), (27, {'F1': 0.7975, 'Precision': 0.7471, 'Recall': 0.8573, 'Threshold': 0.7652}), (28, {'F1': 0.7969, 'Precision': 0.731, 'Recall': 0.8773, 'Threshold': 0.7611}), (29, {'F1': 0.8003, 'Precision': 0.739, 'Recall': 0.8735, 'Threshold': 0.7622}), (30, {'F1': 0.7881, 'Precision': 0.7268, 'Recall': 0.8619, 'Threshold': 0.765})], 'avg_ctest': [(1, {'F1': 0.7527, 'Precision': 0.6771, 'Recall': 0.8503, 'Threshold': 0.7678}), (2, {'F1': 0.7556, 'Precision': 0.669, 'Recall': 0.8719, 'Threshold': 0.7482}), (3, {'F1': 0.7679, 'Precision': 0.6853, 'Recall': 0.8741, 'Threshold': 0.7555}), (4, {'F1': 0.7576, 'Precision': 0.7027, 'Recall': 0.8225, 'Threshold': 0.7793}), (5, {'F1': 0.7579, 'Precision': 0.6901, 'Recall': 0.8418, 'Threshold': 0.7647}), (6, {'F1': 0.7601, 'Precision': 0.7001, 'Recall': 0.8363, 'Threshold': 0.7668}), (7, {'F1': 0.766, 'Precision': 0.7416, 'Recall': 0.7932, 'Threshold': 0.7937}), (8, {'F1': 0.7684, 'Precision': 0.7148, 'Recall': 0.831, 'Threshold': 0.7784}), (9, {'F1': 0.7731, 'Precision': 0.7441, 'Recall': 0.8066, 'Threshold': 0.7932}), (10, {'F1': 0.7592, 'Precision': 0.6925, 'Recall': 0.8426, 'Threshold': 0.7698}), (11, {'F1': 0.7624, 'Precision': 0.6965, 'Recall': 0.8426, 'Threshold': 0.768}), (12, {'F1': 0.7713, 'Precision': 0.7044, 'Recall': 0.8526, 'Threshold': 0.7629}), (13, {'F1': 0.7785, 'Precision': 0.7439, 'Recall': 0.8194, 'Threshold': 0.7794}), (14, {'F1': 0.7761, 'Precision': 0.7176, 'Recall': 0.8472, 'Threshold': 0.7683}), (15, {'F1': 0.7745, 'Precision': 0.7159, 'Recall': 0.8464, 'Threshold': 0.761}), (16, {'F1': 0.7698, 'Precision': 0.6965, 'Recall': 0.8618, 'Threshold': 0.7493}), (17, {'F1': 0.7785, 'Precision': 0.7257, 'Recall': 0.8425, 'Threshold': 0.7612}), (18, {'F1': 0.7751, 'Precision': 0.7206, 'Recall': 0.8395, 'Threshold': 0.7702}), (19, {'F1': 0.7785, 'Precision': 0.7346, 'Recall': 0.8287, 'Threshold': 0.7807}), (20, {'F1': 0.7777, 'Precision': 0.7624, 'Recall': 0.7986, 'Threshold': 0.7941}), (21, {'F1': 0.77, 'Precision': 0.7275, 'Recall': 0.8225, 'Threshold': 0.7721}), (22, {'F1': 0.7797, 'Precision': 0.7162, 'Recall': 0.8572, 'Threshold': 0.7541}), (23, {'F1': 0.7725, 'Precision': 0.7193, 'Recall': 0.8402, 'Threshold': 0.758}), (24, {'F1': 0.773, 'Precision': 0.688, 'Recall': 0.8827, 'Threshold': 0.7346}), (25, {'F1': 0.7844, 'Precision': 0.7491, 'Recall': 0.8241, 'Threshold': 0.7786}), (26, {'F1': 0.7877, 'Precision': 0.7187, 'Recall': 0.875, 'Threshold': 0.7427}), (27, {'F1': 0.7813, 'Precision': 0.7321, 'Recall': 0.8387, 'Threshold': 0.7652}), (28, {'F1': 0.7783, 'Precision': 0.7183, 'Recall': 0.8511, 'Threshold': 0.7611}), (29, {'F1': 0.7722, 'Precision': 0.7135, 'Recall': 0.8418, 'Threshold': 0.7622}), (30, {'F1': 0.7779, 'Precision': 0.7262, 'Recall': 0.8394, 'Threshold': 0.765})]}
INFO flwr 2024-01-09 19:39:29,915 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-09 19:39:29,915 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None)]
INFO flwr 2024-01-09 19:39:29,915 | app.py:230 | app_fit: metrics_centralized {'val_f1': [(0, 0.745), (1, 0.773), (2, 0.781), (3, 0.786), (4, 0.787), (5, 0.789), (6, 0.791), (7, 0.791), (8, 0.794), (9, 0.795), (10, 0.796), (11, 0.797), (12, 0.799), (13, 0.8), (14, 0.801), (15, 0.801), (16, 0.802), (17, 0.802), (18, 0.803), (19, 0.805), (20, 0.805), (21, 0.805), (22, 0.806), (23, 0.806), (24, 0.807), (25, 0.807), (26, 0.807), (27, 0.808), (28, 0.809), (29, 0.809), (30, 0.81)], 'test_f1': [(0, 0.743), (1, 0.768), (2, 0.774), (3, 0.78), (4, 0.783), (5, 0.785), (6, 0.787), (7, 0.787), (8, 0.791), (9, 0.791), (10, 0.793), (11, 0.793), (12, 0.795), (13, 0.796), (14, 0.797), (15, 0.797), (16, 0.797), (17, 0.798), (18, 0.799), (19, 0.8), (20, 0.801), (21, 0.802), (22, 0.802), (23, 0.802), (24, 0.802), (25, 0.803), (26, 0.803), (27, 0.804), (28, 0.804), (29, 0.806), (30, 0.806)], 'val_precision': [(0, 0.639), (1, 0.696), (2, 0.708), (3, 0.721), (4, 0.715), (5, 0.707), (6, 0.711), (7, 0.72), (8, 0.722), (9, 0.723), (10, 0.725), (11, 0.722), (12, 0.727), (13, 0.725), (14, 0.733), (15, 0.735), (16, 0.732), (17, 0.739), (18, 0.735), (19, 0.739), (20, 0.741), (21, 0.745), (22, 0.743), (23, 0.746), (24, 0.748), (25, 0.744), (26, 0.747), (27, 0.749), (28, 0.746), (29, 0.745), (30, 0.751)], 'test_precision': [(0, 0.636), (1, 0.691), (2, 0.701), (3, 0.715), (4, 0.71), (5, 0.703), (6, 0.706), (7, 0.715), (8, 0.717), (9, 0.717), (10, 0.72), (11, 0.717), (12, 0.723), (13, 0.72), (14, 0.729), (15, 0.73), (16, 0.726), (17, 0.734), (18, 0.729), (19, 0.734), (20, 0.736), (21, 0.741), (22, 0.739), (23, 0.742), (24, 0.743), (25, 0.739), (26, 0.743), (27, 0.744), (28, 0.741), (29, 0.741), (30, 0.746)], 'val_recall': [(0, 0.895), (1, 0.868), (2, 0.871), (3, 0.863), (4, 0.874), (5, 0.892), (6, 0.89), (7, 0.877), (8, 0.882), (9, 0.883), (10, 0.883), (11, 0.89), (12, 0.885), (13, 0.892), (14, 0.882), (15, 0.879), (16, 0.885), (17, 0.876), (18, 0.886), (19, 0.883), (20, 0.882), (21, 0.876), (22, 0.88), (23, 0.876), (24, 0.875), (25, 0.882), (26, 0.877), (27, 0.877), (28, 0.883), (29, 0.886), (30, 0.879)], 'test_recall': [(0, 0.894), (1, 0.864), (2, 0.864), (3, 0.859), (4, 0.872), (5, 0.891), (6, 0.89), (7, 0.876), (8, 0.881), (9, 0.881), (10, 0.881), (11, 0.887), (12, 0.884), (13, 0.889), (14, 0.88), (15, 0.876), (16, 0.883), (17, 0.873), (18, 0.883), (19, 0.88), (20, 0.878), (21, 0.874), (22, 0.877), (23, 0.873), (24, 0.872), (25, 0.879), (26, 0.875), (27, 0.875), (28, 0.88), (29, 0.883), (30, 0.876)], 'val_accuracy': [(0, 0.768), (1, 0.799), (2, 0.808), (3, 0.813), (4, 0.814), (5, 0.817), (6, 0.819), (7, 0.819), (8, 0.821), (9, 0.823), (10, 0.824), (11, 0.825), (12, 0.826), (13, 0.828), (14, 0.828), (15, 0.828), (16, 0.829), (17, 0.83), (18, 0.831), (19, 0.831), (20, 0.833), (21, 0.833), (22, 0.834), (23, 0.834), (24, 0.834), (25, 0.835), (26, 0.835), (27, 0.835), (28, 0.835), (29, 0.836), (30, 0.837)], 'test_accuracy': [(0, 0.751), (1, 0.789), (2, 0.797), (3, 0.804), (4, 0.804), (5, 0.804), (6, 0.806), (7, 0.809), (8, 0.811), (9, 0.812), (10, 0.814), (11, 0.813), (12, 0.816), (13, 0.816), (14, 0.819), (15, 0.819), (16, 0.818), (17, 0.821), (18, 0.821), (19, 0.823), (20, 0.824), (21, 0.826), (22, 0.826), (23, 0.826), (24, 0.827), (25, 0.826), (26, 0.827), (27, 0.828), (28, 0.827), (29, 0.828), (30, 0.829)]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-412
Experiment Key: tname-multi-qa-MiniLM-L6-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-412-device-cuda-client_epochs-6-num_rounds-30-
> Starting Simulation ..
avg_cval: {'F1': 0.7614, 'Precision': 0.6825, 'Recall': 0.8634, 'Threshold': 0.7678}
avg_ctest: {'F1': 0.7527, 'Precision': 0.6771, 'Recall': 0.8503, 'Threshold': 0.7678}
avg_cval: {'F1': 0.7668, 'Precision': 0.6859, 'Recall': 0.875, 'Threshold': 0.7482}
avg_ctest: {'F1': 0.7556, 'Precision': 0.669, 'Recall': 0.8719, 'Threshold': 0.7482}
avg_cval: {'F1': 0.7709, 'Precision': 0.6837, 'Recall': 0.8843, 'Threshold': 0.7555}
avg_ctest: {'F1': 0.7679, 'Precision': 0.6853, 'Recall': 0.8741, 'Threshold': 0.7555}
avg_cval: {'F1': 0.7819, 'Precision': 0.7207, 'Recall': 0.8549, 'Threshold': 0.7793}
avg_ctest: {'F1': 0.7576, 'Precision': 0.7027, 'Recall': 0.8225, 'Threshold': 0.7793}
avg_cval: {'F1': 0.7859, 'Precision': 0.7178, 'Recall': 0.8704, 'Threshold': 0.7647}
avg_ctest: {'F1': 0.7579, 'Precision': 0.6901, 'Recall': 0.8418, 'Threshold': 0.7647}
avg_cval: {'F1': 0.7805, 'Precision': 0.7158, 'Recall': 0.8611, 'Threshold': 0.7668}
avg_ctest: {'F1': 0.7601, 'Precision': 0.7001, 'Recall': 0.8363, 'Threshold': 0.7668}
avg_cval: {'F1': 0.7822, 'Precision': 0.7403, 'Recall': 0.8292, 'Threshold': 0.7937}
avg_ctest: {'F1': 0.766, 'Precision': 0.7416, 'Recall': 0.7932, 'Threshold': 0.7937}
avg_cval: {'F1': 0.7846, 'Precision': 0.7245, 'Recall': 0.8565, 'Threshold': 0.7784}
avg_ctest: {'F1': 0.7684, 'Precision': 0.7148, 'Recall': 0.831, 'Threshold': 0.7784}
avg_cval: {'F1': 0.7718, 'Precision': 0.7308, 'Recall': 0.8179, 'Threshold': 0.7932}
avg_ctest: {'F1': 0.7731, 'Precision': 0.7441, 'Recall': 0.8066, 'Threshold': 0.7932}
avg_cval: {'F1': 0.7751, 'Precision': 0.7137, 'Recall': 0.8498, 'Threshold': 0.7698}
avg_ctest: {'F1': 0.7592, 'Precision': 0.6925, 'Recall': 0.8426, 'Threshold': 0.7698}
avg_cval: {'F1': 0.7934, 'Precision': 0.7346, 'Recall': 0.8634, 'Threshold': 0.768}
avg_ctest: {'F1': 0.7624, 'Precision': 0.6965, 'Recall': 0.8426, 'Threshold': 0.768}
avg_cval: {'F1': 0.7887, 'Precision': 0.7246, 'Recall': 0.8665, 'Threshold': 0.7629}
avg_ctest: {'F1': 0.7713, 'Precision': 0.7044, 'Recall': 0.8526, 'Threshold': 0.7629}
avg_cval: {'F1': 0.7944, 'Precision': 0.7408, 'Recall': 0.8588, 'Threshold': 0.7794}
avg_ctest: {'F1': 0.7785, 'Precision': 0.7439, 'Recall': 0.8194, 'Threshold': 0.7794}
avg_cval: {'F1': 0.7865, 'Precision': 0.7232, 'Recall': 0.8627, 'Threshold': 0.7683}
avg_ctest: {'F1': 0.7761, 'Precision': 0.7176, 'Recall': 0.8472, 'Threshold': 0.7683}
avg_cval: {'F1': 0.7865, 'Precision': 0.7211, 'Recall': 0.8681, 'Threshold': 0.761}
avg_ctest: {'F1': 0.7745, 'Precision': 0.7159, 'Recall': 0.8464, 'Threshold': 0.761}
avg_cval: {'F1': 0.7856, 'Precision': 0.7143, 'Recall': 0.875, 'Threshold': 0.7493}
avg_ctest: {'F1': 0.7698, 'Precision': 0.6965, 'Recall': 0.8618, 'Threshold': 0.7493}
avg_cval: {'F1': 0.792, 'Precision': 0.7282, 'Recall': 0.8711, 'Threshold': 0.7612}
avg_ctest: {'F1': 0.7785, 'Precision': 0.7257, 'Recall': 0.8425, 'Threshold': 0.7612}
avg_cval: {'F1': 0.7905, 'Precision': 0.7259, 'Recall': 0.8681, 'Threshold': 0.7702}
