Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 18:16:50,308 | fedavg.py:117 | 
INFO flwr 2024-01-11 20:57:27,124 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.8265827762485254, 'Precision': 0.7438075017692852, 'Recall': 0.9300884955752212, 'Accuracy': 0.8048672566371682, 'True Hit': 1668, 'False Hit': 1305, 'True Miss': 1451, 'False Miss': 96, 'Avg Time': 0.0002580346259395633, 'Threshold': 0.72}}, 863.1636598547921)
INFO flwr 2024-01-11 20:57:27,124 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-11 20:57:27,124 | server.py:222 | fit_round 35: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:57:41,743 | server.py:236 | fit_round 35 received 8 results and 0 failures
INFO flwr 2024-01-11 20:57:50,635 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.8264462809917354, 'Precision': 0.744153082919915, 'Recall': 0.9292035398230089, 'Accuracy': 0.8048672566371682, 'True Hit': 1666, 'False Hit': 1305, 'True Miss': 1452, 'False Miss': 97, 'Avg Time': 0.0002582842269829944, 'Threshold': 0.72}}, 886.6746144220233)
INFO flwr 2024-01-11 20:57:50,636 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-11 20:57:50,636 | server.py:222 | fit_round 36: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:58:05,294 | server.py:236 | fit_round 36 received 8 results and 0 failures
INFO flwr 2024-01-11 20:58:13,964 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.8270706275821365, 'Precision': 0.7445979454481049, 'Recall': 0.9300884955752212, 'Accuracy': 0.8055309734513274, 'True Hit': 1667, 'False Hit': 1304, 'True Miss': 1453, 'False Miss': 96, 'Avg Time': 0.0002579350387100625, 'Threshold': 0.72}}, 910.0034085661173)
INFO flwr 2024-01-11 20:58:13,965 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-11 20:58:13,965 | server.py:222 | fit_round 37: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:58:29,082 | server.py:236 | fit_round 37 received 8 results and 0 failures
INFO flwr 2024-01-11 20:58:37,742 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.8273013375295044, 'Precision': 0.7446883852691218, 'Recall': 0.9305309734513274, 'Accuracy': 0.8057522123893806, 'True Hit': 1665, 'False Hit': 1306, 'True Miss': 1453, 'False Miss': 96, 'Avg Time': 0.00025826529064009677, 'Threshold': 0.72}}, 933.7816052483395)
INFO flwr 2024-01-11 20:58:37,742 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 20:58:37,742 | server.py:222 | fit_round 38: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:58:53,640 | server.py:236 | fit_round 38 received 8 results and 0 failures
INFO flwr 2024-01-11 20:59:02,519 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.8273013375295044, 'Precision': 0.7446883852691218, 'Recall': 0.9305309734513274, 'Accuracy': 0.8057522123893806, 'True Hit': 1665, 'False Hit': 1307, 'True Miss': 1453, 'False Miss': 95, 'Avg Time': 0.0002573341394947693, 'Threshold': 0.72}}, 958.5582518521696)
INFO flwr 2024-01-11 20:59:02,520 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 20:59:02,520 | server.py:222 | fit_round 39: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:59:17,968 | server.py:236 | fit_round 39 received 8 results and 0 failures
INFO flwr 2024-01-11 20:59:26,672 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.8271386430678466, 'Precision': 0.744424778761062, 'Recall': 0.9305309734513274, 'Accuracy': 0.8055309734513274, 'True Hit': 1666, 'False Hit': 1306, 'True Miss': 1453, 'False Miss': 95, 'Avg Time': 0.0002581268285228088, 'Threshold': 0.72}}, 982.7115925783291)
INFO flwr 2024-01-11 20:59:26,672 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 20:59:26,672 | server.py:222 | fit_round 40: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 20:59:43,277 | server.py:236 | fit_round 40 received 8 results and 0 failures
INFO flwr 2024-01-11 20:59:52,208 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.8270025585514663, 'Precision': 0.7447713576745835, 'Recall': 0.929646017699115, 'Accuracy': 0.8055309734513274, 'True Hit': 1664, 'False Hit': 1306, 'True Miss': 1454, 'False Miss': 96, 'Avg Time': 0.0002581034613921579, 'Threshold': 0.72}}, 1008.2477385420352)
INFO flwr 2024-01-11 20:59:52,209 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 20:59:52,209 | server.py:222 | fit_round 41: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:00:07,301 | server.py:236 | fit_round 41 received 8 results and 0 failures
INFO flwr 2024-01-11 21:00:15,952 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.8274911382434029, 'Precision': 0.7455642299503193, 'Recall': 0.929646017699115, 'Accuracy': 0.8061946902654867, 'True Hit': 1664, 'False Hit': 1305, 'True Miss': 1455, 'False Miss': 96, 'Avg Time': 0.00025701754916030746, 'Threshold': 0.72}}, 1031.99125780724)
INFO flwr 2024-01-11 21:00:15,954 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 21:00:15,954 | server.py:222 | fit_round 42: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:00:30,936 | server.py:236 | fit_round 42 received 8 results and 0 failures
INFO flwr 2024-01-11 21:00:39,834 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.8280480598778808, 'Precision': 0.7461838835640753, 'Recall': 0.9300884955752212, 'Accuracy': 0.8068584070796461, 'True Hit': 1665, 'False Hit': 1307, 'True Miss': 1455, 'False Miss': 93, 'Avg Time': 0.0003183735155426295, 'Threshold': 0.72}}, 1055.8732132203877)
INFO flwr 2024-01-11 21:00:39,835 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 21:00:39,835 | server.py:222 | fit_round 43: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:00:54,533 | server.py:236 | fit_round 43 received 8 results and 0 failures
INFO flwr 2024-01-11 21:01:04,093 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.8243372115201222, 'Precision': 0.7244384847468991, 'Recall': 0.9561946902654868, 'Accuracy': 0.7962389380530973, 'True Hit': 1696, 'False Hit': 1440, 'True Miss': 1328, 'False Miss': 56, 'Avg Time': 0.000257203958730782, 'Threshold': 0.69}}, 1080.1324096126482)
INFO flwr 2024-01-11 21:01:04,093 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 21:01:04,093 | server.py:222 | fit_round 44: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:01:19,109 | server.py:236 | fit_round 44 received 8 results and 0 failures
INFO flwr 2024-01-11 21:01:29,136 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.8242470453678994, 'Precision': 0.724045545880777, 'Recall': 0.9566371681415929, 'Accuracy': 0.7960176991150443, 'True Hit': 1697, 'False Hit': 1444, 'True Miss': 1324, 'False Miss': 55, 'Avg Time': 0.00025843513750396996, 'Threshold': 0.69}}, 1105.1753412950784)
INFO flwr 2024-01-11 21:01:29,136 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 21:01:29,136 | server.py:222 | fit_round 45: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:01:43,701 | server.py:236 | fit_round 45 received 8 results and 0 failures
INFO flwr 2024-01-11 21:01:53,959 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.8244041944709247, 'Precision': 0.7242881072026801, 'Recall': 0.9566371681415929, 'Accuracy': 0.7962389380530973, 'True Hit': 1695, 'False Hit': 1444, 'True Miss': 1325, 'False Miss': 56, 'Avg Time': 0.0002574587290265919, 'Threshold': 0.69}}, 1129.998079041019)
INFO flwr 2024-01-11 21:01:53,959 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 21:01:53,959 | server.py:222 | fit_round 46: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:02:08,900 | server.py:236 | fit_round 46 received 8 results and 0 failures
INFO flwr 2024-01-11 21:02:17,733 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.8250333905743179, 'Precision': 0.725259979872526, 'Recall': 0.9566371681415929, 'Accuracy': 0.7971238938053097, 'True Hit': 1695, 'False Hit': 1441, 'True Miss': 1328, 'False Miss': 56, 'Avg Time': 0.0002596488041160381, 'Threshold': 0.69}}, 1153.772665382363)
INFO flwr 2024-01-11 21:02:17,733 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 21:02:17,734 | server.py:222 | fit_round 47: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:02:34,848 | server.py:236 | fit_round 47 received 8 results and 0 failures
INFO flwr 2024-01-11 21:02:43,814 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.8294604174871998, 'Precision': 0.7473385379701917, 'Recall': 0.9318584070796461, 'Accuracy': 0.8084070796460177, 'True Hit': 1667, 'False Hit': 1306, 'True Miss': 1455, 'False Miss': 92, 'Avg Time': 0.0002592170660474659, 'Threshold': 0.72}}, 1179.8538864040747)
INFO flwr 2024-01-11 21:02:43,815 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 21:02:43,815 | server.py:222 | fit_round 48: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:02:58,213 | server.py:236 | fit_round 48 received 8 results and 0 failures
INFO flwr 2024-01-11 21:03:06,874 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.8290665616384404, 'Precision': 0.7469836763662172, 'Recall': 0.9314159292035398, 'Accuracy': 0.8079646017699115, 'True Hit': 1668, 'False Hit': 1307, 'True Miss': 1453, 'False Miss': 92, 'Avg Time': 0.00025765980239463065, 'Threshold': 0.72}}, 1202.91386115551)
INFO flwr 2024-01-11 21:03:06,875 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 21:03:06,875 | server.py:222 | fit_round 49: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:03:22,106 | server.py:236 | fit_round 49 received 8 results and 0 failures
INFO flwr 2024-01-11 21:03:30,774 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.8289992119779354, 'Precision': 0.7471590909090909, 'Recall': 0.9309734513274336, 'Accuracy': 0.8079646017699115, 'True Hit': 1666, 'False Hit': 1307, 'True Miss': 1454, 'False Miss': 93, 'Avg Time': 0.0002579271265890746, 'Threshold': 0.72}}, 1226.8136479863897)
INFO flwr 2024-01-11 21:03:30,775 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 21:03:30,775 | server.py:222 | fit_round 50: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:03:45,598 | server.py:236 | fit_round 50 received 8 results and 0 failures
INFO flwr 2024-01-11 21:03:54,498 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8290952099349497, 'Precision': 0.7476004265908283, 'Recall': 0.9305309734513274, 'Accuracy': 0.8081858407079646, 'True Hit': 1665, 'False Hit': 1305, 'True Miss': 1456, 'False Miss': 94, 'Avg Time': 0.00025765400017257285, 'Threshold': 0.72}}, 1250.5379150770605)
INFO flwr 2024-01-11 21:03:54,499 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-11 21:03:54,499 | server.py:222 | fit_round 51: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:04:10,029 | server.py:236 | fit_round 51 received 8 results and 0 failures
INFO flwr 2024-01-11 21:04:18,673 | server.py:125 | fit progress: (51, None, {'test': {'F1': 0.8290952099349497, 'Precision': 0.7476004265908283, 'Recall': 0.9305309734513274, 'Accuracy': 0.8081858407079646, 'True Hit': 1665, 'False Hit': 1305, 'True Miss': 1456, 'False Miss': 94, 'Avg Time': 0.0002577262114634556, 'Threshold': 0.72}}, 1274.7121498230845)
INFO flwr 2024-01-11 21:04:18,674 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-11 21:04:18,674 | server.py:222 | fit_round 52: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:04:34,467 | server.py:236 | fit_round 52 received 8 results and 0 failures
INFO flwr 2024-01-11 21:04:43,339 | server.py:125 | fit progress: (52, None, {'test': {'F1': 0.8290952099349497, 'Precision': 0.7476004265908283, 'Recall': 0.9305309734513274, 'Accuracy': 0.8081858407079646, 'True Hit': 1665, 'False Hit': 1308, 'True Miss': 1454, 'False Miss': 93, 'Avg Time': 0.00030640437539699856, 'Threshold': 0.72}}, 1299.37834126316)
INFO flwr 2024-01-11 21:04:43,339 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-11 21:04:43,339 | server.py:222 | fit_round 53: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:04:58,270 | server.py:236 | fit_round 53 received 8 results and 0 failures
INFO flwr 2024-01-11 21:05:06,898 | server.py:125 | fit progress: (53, None, {'test': {'F1': 0.829585798816568, 'Precision': 0.7483985765124556, 'Recall': 0.9305309734513274, 'Accuracy': 0.8088495575221238, 'True Hit': 1664, 'False Hit': 1307, 'True Miss': 1455, 'False Miss': 94, 'Avg Time': 0.00025750604351009945, 'Threshold': 0.72}}, 1322.9370926143602)
INFO flwr 2024-01-11 21:05:06,898 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-11 21:05:06,898 | server.py:222 | fit_round 54: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:05:22,734 | server.py:236 | fit_round 54 received 8 results and 0 failures
INFO flwr 2024-01-11 21:05:31,424 | server.py:125 | fit progress: (54, None, {'test': {'F1': 0.8299802761341223, 'Precision': 0.7487544483985765, 'Recall': 0.9309734513274336, 'Accuracy': 0.8092920353982301, 'True Hit': 1666, 'False Hit': 1306, 'True Miss': 1455, 'False Miss': 93, 'Avg Time': 0.0002575044083384286, 'Threshold': 0.72}}, 1347.4634815277532)
INFO flwr 2024-01-11 21:05:31,425 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-11 21:05:31,425 | server.py:222 | fit_round 55: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:05:47,217 | server.py:236 | fit_round 55 received 8 results and 0 failures
INFO flwr 2024-01-11 21:05:56,161 | server.py:125 | fit progress: (55, None, {'test': {'F1': 0.8296529968454258, 'Precision': 0.748221906116643, 'Recall': 0.9309734513274336, 'Accuracy': 0.8088495575221238, 'True Hit': 1666, 'False Hit': 1307, 'True Miss': 1454, 'False Miss': 93, 'Avg Time': 0.0002581981431066462, 'Threshold': 0.72}}, 1372.2000566702336)
INFO flwr 2024-01-11 21:05:56,161 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-11 21:05:56,162 | server.py:222 | fit_round 56: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:06:10,588 | server.py:236 | fit_round 56 received 8 results and 0 failures
INFO flwr 2024-01-11 21:06:19,678 | server.py:125 | fit progress: (56, None, {'test': {'F1': 0.829585798816568, 'Precision': 0.7483985765124556, 'Recall': 0.9305309734513274, 'Accuracy': 0.8088495575221238, 'True Hit': 1665, 'False Hit': 1306, 'True Miss': 1456, 'False Miss': 93, 'Avg Time': 0.00025786082301519614, 'Threshold': 0.72}}, 1395.7179324990138)
INFO flwr 2024-01-11 21:06:19,679 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-11 21:06:19,679 | server.py:222 | fit_round 57: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:06:33,811 | server.py:236 | fit_round 57 received 8 results and 0 failures
INFO flwr 2024-01-11 21:06:42,469 | server.py:125 | fit progress: (57, None, {'test': {'F1': 0.82991318074191, 'Precision': 0.7489316239316239, 'Recall': 0.9305309734513274, 'Accuracy': 0.8092920353982301, 'True Hit': 1666, 'False Hit': 1306, 'True Miss': 1455, 'False Miss': 93, 'Avg Time': 0.0002580338347274645, 'Threshold': 0.72}}, 1418.5081996629015)
INFO flwr 2024-01-11 21:06:42,469 | server.py:171 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-11 21:06:42,469 | server.py:222 | fit_round 58: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:06:57,320 | server.py:236 | fit_round 58 received 8 results and 0 failures
INFO flwr 2024-01-11 21:07:06,221 | server.py:125 | fit progress: (58, None, {'test': {'F1': 0.817041682036149, 'Precision': 0.700506008855155, 'Recall': 0.9800884955752213, 'Accuracy': 0.7805309734513274, 'True Hit': 1720, 'False Hit': 1606, 'True Miss': 1165, 'False Miss': 29, 'Avg Time': 0.00025754803049880847, 'Threshold': 0.65}}, 1442.260868919082)
INFO flwr 2024-01-11 21:07:06,222 | server.py:171 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-11 21:07:06,222 | server.py:222 | fit_round 59: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:07:21,385 | server.py:236 | fit_round 59 received 8 results and 0 failures
INFO flwr 2024-01-11 21:07:30,049 | server.py:125 | fit progress: (59, None, {'test': {'F1': 0.817041682036149, 'Precision': 0.700506008855155, 'Recall': 0.9800884955752213, 'Accuracy': 0.7805309734513274, 'True Hit': 1719, 'False Hit': 1607, 'True Miss': 1165, 'False Miss': 29, 'Avg Time': 0.00025798683672879647, 'Threshold': 0.65}}, 1466.0889063561335)
INFO flwr 2024-01-11 21:07:30,050 | server.py:171 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-11 21:07:30,050 | server.py:222 | fit_round 60: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:07:44,714 | server.py:236 | fit_round 60 received 8 results and 0 failures
INFO flwr 2024-01-11 21:07:53,570 | server.py:125 | fit progress: (60, None, {'test': {'F1': 0.8174940025835026, 'Precision': 0.7011712567268122, 'Recall': 0.9800884955752213, 'Accuracy': 0.7811946902654867, 'True Hit': 1719, 'False Hit': 1603, 'True Miss': 1169, 'False Miss': 29, 'Avg Time': 0.0003059320217740219, 'Threshold': 0.65}}, 1489.6089628860354)
INFO flwr 2024-01-11 21:07:53,570 | server.py:171 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-11 21:07:53,570 | server.py:222 | fit_round 61: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:08:08,902 | server.py:236 | fit_round 61 received 8 results and 0 failures
INFO flwr 2024-01-11 21:08:17,620 | server.py:125 | fit progress: (61, None, {'test': {'F1': 0.8176448874123292, 'Precision': 0.701393286890437, 'Recall': 0.9800884955752213, 'Accuracy': 0.7814159292035399, 'True Hit': 1718, 'False Hit': 1604, 'True Miss': 1169, 'False Miss': 29, 'Avg Time': 0.0002573906847860961, 'Threshold': 0.65}}, 1513.6595723796636)
INFO flwr 2024-01-11 21:08:17,621 | server.py:171 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-11 21:08:17,621 | server.py:222 | fit_round 62: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:08:32,474 | server.py:236 | fit_round 62 received 8 results and 0 failures
INFO flwr 2024-01-11 21:08:41,113 | server.py:125 | fit progress: (62, None, {'test': {'F1': 0.8184672206832871, 'Precision': 0.7023771790808241, 'Recall': 0.9805309734513274, 'Accuracy': 0.7825221238938053, 'True Hit': 1719, 'False Hit': 1602, 'True Miss': 1171, 'False Miss': 28, 'Avg Time': 0.0002574336212293237, 'Threshold': 0.65}}, 1537.1521930834278)
INFO flwr 2024-01-11 21:08:41,114 | server.py:171 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-11 21:08:41,114 | server.py:222 | fit_round 63: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:08:56,256 | server.py:236 | fit_round 63 received 8 results and 0 failures
INFO flwr 2024-01-11 21:09:04,902 | server.py:125 | fit progress: (63, None, {'test': {'F1': 0.8286806883365201, 'Precision': 0.7296296296296296, 'Recall': 0.9588495575221239, 'Accuracy': 0.8017699115044248, 'True Hit': 1697, 'False Hit': 1430, 'True Miss': 1339, 'False Miss': 54, 'Avg Time': 0.00025827610387211354, 'Threshold': 0.69}}, 1560.9411350963637)
INFO flwr 2024-01-11 21:09:04,902 | server.py:171 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-11 21:09:04,903 | server.py:222 | fit_round 64: strategy sampled 8 clients (out of 50)
DEBUG flwr 2024-01-11 21:09:19,962 | server.py:236 | fit_round 64 received 8 results and 0 failures
INFO flwr 2024-01-11 21:09:28,616 | server.py:125 | fit progress: (64, None, {'test': {'F1': 0.8288116163546044, 'Precision': 0.7293207800941492, 'Recall': 0.9597345132743362, 'Accuracy': 0.8017699115044248, 'True Hit': 1698, 'False Hit': 1432, 'True Miss': 1337, 'False Miss': 53, 'Avg Time': 0.00025795650693167626, 'Threshold': 0.69}}, 1584.6555928960443)
