Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
modified      /home/waris/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 15:28:46,951 | fedavg.py:117 | 
DEBUG flwr 2024-01-14 22:57:08,767 | server.py:222 | fit_round 23: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:59:02,292 | server.py:236 | fit_round 23 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:59:21,774 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.8614952896372018, 'Precision': 0.7874679369732502, 'Recall': 0.9508849557522124, 'Accuracy': 0.8471238938053097, 'True Hit Rate': 0.738495575221239, 'False Hit Rate': 0.26902654867256637, 'True Miss Rate': 0.6836283185840708, 'False Miss Rate': 0.03982300884955752, 'Avg Time': 0.0005049233942960216, 'Threshold': 0.65}, 'Best F1': 0.8614952896372018}, 3022.758531499654)
INFO flwr 2024-01-14 22:59:21,774 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-14 22:59:21,774 | server.py:222 | fit_round 24: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 23:01:14,974 | server.py:236 | fit_round 24 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 23:01:34,628 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8626506024096384, 'Precision': 0.7897058823529411, 'Recall': 0.9504424778761061, 'Accuracy': 0.8486725663716814, 'True Hit Rate': 0.738495575221239, 'False Hit Rate': 0.2670353982300885, 'True Miss Rate': 0.6871681415929204, 'False Miss Rate': 0.04026548672566372, 'Avg Time': 0.0005414545008566527, 'Threshold': 0.65}, 'Best F1': 0.8626506024096384}, 3155.6124005652964)
INFO flwr 2024-01-14 23:01:34,628 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-14 23:01:34,628 | server.py:222 | fit_round 25: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 23:03:27,499 | server.py:236 | fit_round 25 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 23:03:46,862 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.8487899322362054, 'Precision': 0.7545611015490533, 'Recall': 0.9699115044247788, 'Accuracy': 0.827212389380531, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.31172566371681415, 'True Miss Rate': 0.6004424778761062, 'False Miss Rate': 0.02256637168141593, 'Avg Time': 0.0005044949265707911, 'Threshold': 0.61}}, 3287.847195131704)
INFO flwr 2024-01-14 23:03:46,862 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-14 23:03:46,863 | server.py:222 | fit_round 26: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 23:05:37,201 | server.py:236 | fit_round 26 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 23:05:56,751 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8494268505925783, 'Precision': 0.7571873917561482, 'Recall': 0.9672566371681416, 'Accuracy': 0.8285398230088495, 'True Hit Rate': 0.7508849557522124, 'False Hit Rate': 0.30973451327433627, 'True Miss Rate': 0.6061946902654868, 'False Miss Rate': 0.023451327433628318, 'Avg Time': 0.0005045397091755824, 'Threshold': 0.61}}, 3417.735509743914)
INFO flwr 2024-01-14 23:05:56,751 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-14 23:05:56,751 | server.py:222 | fit_round 27: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 23:07:51,752 | server.py:236 | fit_round 27 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 23:08:11,158 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.8608660785886126, 'Precision': 0.7870234604105572, 'Recall': 0.95, 'Accuracy': 0.8464601769911504, 'True Hit Rate': 0.7371681415929203, 'False Hit Rate': 0.27168141592920353, 'True Miss Rate': 0.6800884955752212, 'False Miss Rate': 0.03938053097345133, 'Avg Time': 0.0005051111753008007, 'Threshold': 0.65}}, 3552.142619429156)
INFO flwr 2024-01-14 23:08:11,158 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-14 23:08:11,158 | server.py:222 | fit_round 28: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 23:10:03,018 | server.py:236 | fit_round 28 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 23:10:22,436 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8617984308992155, 'Precision': 0.7901143489487275, 'Recall': 0.947787610619469, 'Accuracy': 0.8480088495575221, 'True Hit Rate': 0.7358407079646018, 'False Hit Rate': 0.2685840707964602, 'True Miss Rate': 0.6849557522123894, 'False Miss Rate': 0.0420353982300885, 'Avg Time': 0.0005059652623877061, 'Threshold': 0.65}}, 3683.4208658542484)
INFO flwr 2024-01-14 23:10:22,436 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-14 23:10:22,436 | server.py:222 | fit_round 29: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 23:12:13,652 | server.py:236 | fit_round 29 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 23:12:33,050 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8623668876833434, 'Precision': 0.7898417372101583, 'Recall': 0.9495575221238938, 'Accuracy': 0.8484513274336283, 'True Hit Rate': 0.7376106194690265, 'False Hit Rate': 0.2683628318584071, 'True Miss Rate': 0.6849557522123894, 'False Miss Rate': 0.04070796460176991, 'Avg Time': 0.0005045947247901849, 'Threshold': 0.65}}, 3814.0345130488276)
INFO flwr 2024-01-14 23:12:33,050 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-14 23:12:33,050 | server.py:222 | fit_round 30: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 23:14:27,157 | server.py:236 | fit_round 30 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 23:14:46,533 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8530620230874584, 'Precision': 0.7646439845668187, 'Recall': 0.9646017699115044, 'Accuracy': 0.8338495575221239, 'True Hit Rate': 0.7491150442477876, 'False Hit Rate': 0.2975663716814159, 'True Miss Rate': 0.6283185840707964, 'False Miss Rate': 0.02743362831858407, 'Avg Time': 0.0005046079644059713, 'Threshold': 0.62}}, 3947.517971271649)
INFO flwr 2024-01-14 23:14:46,533 | server.py:171 | evaluate_round 30: no clients selected, cancel
INFO flwr 2024-01-14 23:14:46,533 | server.py:153 | FL finished in 3947.51838289015
INFO flwr 2024-01-14 23:14:46,539 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-14 23:14:46,539 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-14 23:14:46,539 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-14 23:14:46,539 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None)]
INFO flwr 2024-01-14 23:14:46,540 | app.py:230 | app_fit: metrics_centralized {'test': [(0, {'F1': 0.825615763546798, 'Precision': 0.7442273534635879, 'Recall': 0.9269911504424779, 'Accuracy': 0.8042035398230089, 'True Hit Rate': 0.7389380530973452, 'False Hit Rate': 0.2776548672566372, 'True Miss Rate': 0.6553097345132743, 'False Miss Rate': 0.050442477876106194, 'Avg Time': 0.0005053404158195563, 'Threshold': 0.71}), (1, {'F1': 0.8325581395348838, 'Precision': 0.7406896551724138, 'Recall': 0.9504424778761061, 'Accuracy': 0.8088495575221238, 'True Hit Rate': 0.7526548672566372, 'False Hit Rate': 0.28938053097345134, 'True Miss Rate': 0.6349557522123894, 'False Miss Rate': 0.033628318584070796, 'Avg Time': 0.0005054016028885293, 'Threshold': 0.67}), (2, {'F1': 0.8386716447239143, 'Precision': 0.7543301519971721, 'Recall': 0.9442477876106194, 'Accuracy': 0.8183628318584071, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.27676991150442476, 'True Miss Rate': 0.6570796460176991, 'False Miss Rate': 0.03982300884955752, 'Avg Time': 0.0005458306422275779, 'Threshold': 0.67}), (3, {'F1': 0.8423966778722562, 'Precision': 0.7615302109402932, 'Recall': 0.9424778761061947, 'Accuracy': 0.8236725663716814, 'True Hit Rate': 0.7446902654867257, 'False Hit Rate': 0.27057522123893807, 'True Miss Rate': 0.6707964601769911, 'False Miss Rate': 0.04336283185840708, 'Avg Time': 0.000504767050785301, 'Threshold': 0.67}), (4, {'F1': 0.8392036753445635, 'Precision': 0.7395411605937922, 'Recall': 0.9699115044247788, 'Accuracy': 0.8141592920353983, 'True Hit Rate': 0.7641592920353982, 'False Hit Rate': 0.3033185840707965, 'True Miss Rate': 0.6084070796460177, 'False Miss Rate': 0.02079646017699115, 'Avg Time': 0.0005055327858545084, 'Threshold': 0.63}), (5, {'F1': 0.8451816745655609, 'Precision': 0.7631954350927247, 'Recall': 0.9469026548672567, 'Accuracy': 0.8265486725663717, 'True Hit Rate': 0.7473451327433628, 'False Hit Rate': 0.2738938053097345, 'True Miss Rate': 0.6654867256637168, 'False Miss Rate': 0.03938053097345133, 'Avg Time': 0.0005048525544394434, 'Threshold': 0.66}), (6, {'F1': 0.84717868338558, 'Precision': 0.760196905766526, 'Recall': 0.9566371681415929, 'Accuracy': 0.827433628318584, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.2829646017699115, 'True Miss Rate': 0.6491150442477877, 'False Miss Rate': 0.03274336283185841, 'Avg Time': 0.0005418481025020633, 'Threshold': 0.65}), (7, {'F1': 0.8470083804326642, 'Precision': 0.756879136189481, 'Recall': 0.9615044247787611, 'Accuracy': 0.8263274336283186, 'True Hit Rate': 0.7548672566371681, 'False Hit Rate': 0.2869469026548673, 'True Miss Rate': 0.6415929203539823, 'False Miss Rate': 0.029646017699115044, 'Avg Time': 0.0005048133630668167, 'Threshold': 0.64}), (8, {'F1': 0.8484493856056173, 'Precision': 0.7586327171259156, 'Recall': 0.9623893805309734, 'Accuracy': 0.8280973451327434, 'True Hit Rate': 0.7561946902654867, 'False Hit Rate': 0.28584070796460176, 'True Miss Rate': 0.6424778761061947, 'False Miss Rate': 0.029646017699115044, 'Avg Time': 0.0005058764356427488, 'Threshold': 0.64}), (9, {'F1': 0.849540207395813, 'Precision': 0.7614871974745703, 'Recall': 0.9606194690265487, 'Accuracy': 0.8298672566371681, 'True Hit Rate': 0.7548672566371681, 'False Hit Rate': 0.2853982300884956, 'True Miss Rate': 0.6438053097345132, 'False Miss Rate': 0.030530973451327433, 'Avg Time': 0.0005053843544647757, 'Threshold': 0.64}), (10, {'F1': 0.850480109739369, 'Precision': 0.7632782272247626, 'Recall': 0.9601769911504425, 'Accuracy': 0.8311946902654868, 'True Hit Rate': 0.7530973451327434, 'False Hit Rate': 0.28606194690265485, 'True Miss Rate': 0.6442477876106195, 'False Miss Rate': 0.030530973451327433, 'Avg Time': 0.0005053770753134668, 'Threshold': 0.64}), (11, {'F1': 0.8511390416339356, 'Precision': 0.765183615819209, 'Recall': 0.9588495575221239, 'Accuracy': 0.8323008849557522, 'True Hit Rate': 0.7517699115044247, 'False Hit Rate': 0.2842920353982301, 'True Miss Rate': 0.647787610619469, 'False Miss Rate': 0.03185840707964602, 'Avg Time': 0.000504957521911216, 'Threshold': 0.64}), (12, {'F1': 0.858067124949454, 'Precision': 0.7900223380491437, 'Recall': 0.9389380530973451, 'Accuracy': 0.8446902654867257, 'True Hit Rate': 0.7331858407079646, 'False Hit Rate': 0.25663716814159293, 'True Miss Rate': 0.7030973451327434, 'False Miss Rate': 0.050442477876106194, 'Avg Time': 0.0005050796850592689, 'Threshold': 0.67}), (13, {'F1': 0.8585899513776336, 'Precision': 0.7918535127055306, 'Recall': 0.9376106194690266, 'Accuracy': 0.845575221238938, 'True Hit Rate': 0.7327433628318584, 'False Hit Rate': 0.25597345132743365, 'True Miss Rate': 0.7044247787610619, 'False Miss Rate': 0.05088495575221239, 'Avg Time': 0.0005489581981591419, 'Threshold': 0.67}), (14, {'F1': 0.847431440710699, 'Precision': 0.7518848526387937, 'Recall': 0.9707964601769912, 'Accuracy': 0.8252212389380531, 'True Hit Rate': 0.7570796460176992, 'False Hit Rate': 0.3064159292035398, 'True Miss Rate': 0.6070796460176991, 'False Miss Rate': 0.023008849557522124, 'Avg Time': 0.0005051803799857081, 'Threshold': 0.62}), (15, {'F1': 0.8586515028432168, 'Precision': 0.7935435435435435, 'Recall': 0.9353982300884955, 'Accuracy': 0.8460176991150442, 'True Hit Rate': 0.7292035398230089, 'False Hit Rate': 0.2555309734513274, 'True Miss Rate': 0.7061946902654868, 'False Miss Rate': 0.05353982300884956, 'Avg Time': 0.0005049373196289602, 'Threshold': 0.67}), (16, {'F1': 0.858640855011091, 'Precision': 0.7888106706187477, 'Recall': 0.9420353982300885, 'Accuracy': 0.8449115044247788, 'True Hit Rate': 0.7353982300884956, 'False Hit Rate': 0.26238938053097344, 'True Miss Rate': 0.6933628318584071, 'False Miss Rate': 0.046460176991150445, 'Avg Time': 0.000504534592670677, 'Threshold': 0.66}), (17, {'F1': 0.8602238046795524, 'Precision': 0.7962335216572505, 'Recall': 0.9353982300884955, 'Accuracy': 0.8480088495575221, 'True Hit Rate': 0.7296460176991151, 'False Hit Rate': 0.25331858407079644, 'True Miss Rate': 0.7101769911504425, 'False Miss Rate': 0.05353982300884956, 'Avg Time': 0.0005397282342995163, 'Threshold': 0.67}), (18, {'F1': 0.8598507763662029, 'Precision': 0.7899221934049648, 'Recall': 0.9433628318584071, 'Accuracy': 0.8462389380530974, 'True Hit Rate': 0.7353982300884956, 'False Hit Rate': 0.26216814159292035, 'True Miss Rate': 0.6942477876106194, 'False Miss Rate': 0.04601769911504425, 'Avg Time': 0.0005047469539979918, 'Threshold': 0.66}), (19, {'F1': 0.8605449041372352, 'Precision': 0.7910946196660482, 'Recall': 0.9433628318584071, 'Accuracy': 0.8471238938053097, 'True Hit Rate': 0.7349557522123894, 'False Hit Rate': 0.2608407079646018, 'True Miss Rate': 0.6969026548672567, 'False Miss Rate': 0.046460176991150445, 'Avg Time': 0.0005055413836926486, 'Threshold': 0.66}), (20, {'F1': 0.8605449041372352, 'Precision': 0.7910946196660482, 'Recall': 0.9433628318584071, 'Accuracy': 0.8471238938053097, 'True Hit Rate': 0.7349557522123894, 'False Hit Rate': 0.2610619469026549, 'True Miss Rate': 0.6964601769911505, 'False Miss Rate': 0.046460176991150445, 'Avg Time': 0.0005421627939274881, 'Threshold': 0.66}), (21, {'F1': 0.8596631916599838, 'Precision': 0.7859237536656891, 'Recall': 0.9486725663716814, 'Accuracy': 0.8451327433628318, 'True Hit Rate': 0.7380530973451327, 'False Hit Rate': 0.2685840707964602, 'True Miss Rate': 0.6836283185840708, 'False Miss Rate': 0.04115044247787611, 'Avg Time': 0.0005050413376462143, 'Threshold': 0.65}), (22, {'F1': 0.8614891913530826, 'Precision': 0.7865497076023392, 'Recall': 0.952212389380531, 'Accuracy': 0.8469026548672567, 'True Hit Rate': 0.7398230088495575, 'False Hit Rate': 0.2701327433628319, 'True Miss Rate': 0.6814159292035398, 'False Miss Rate': 0.03849557522123894, 'Avg Time': 0.0005330238722066964, 'Threshold': 0.65}), (23, {'F1': 0.8614952896372018, 'Precision': 0.7874679369732502, 'Recall': 0.9508849557522124, 'Accuracy': 0.8471238938053097, 'True Hit Rate': 0.738495575221239, 'False Hit Rate': 0.26902654867256637, 'True Miss Rate': 0.6836283185840708, 'False Miss Rate': 0.03982300884955752, 'Avg Time': 0.0005049233942960216, 'Threshold': 0.65}), (24, {'F1': 0.8626506024096384, 'Precision': 0.7897058823529411, 'Recall': 0.9504424778761061, 'Accuracy': 0.8486725663716814, 'True Hit Rate': 0.738495575221239, 'False Hit Rate': 0.2670353982300885, 'True Miss Rate': 0.6871681415929204, 'False Miss Rate': 0.04026548672566372, 'Avg Time': 0.0005414545008566527, 'Threshold': 0.65}), (25, {'F1': 0.8487899322362054, 'Precision': 0.7545611015490533, 'Recall': 0.9699115044247788, 'Accuracy': 0.827212389380531, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.31172566371681415, 'True Miss Rate': 0.6004424778761062, 'False Miss Rate': 0.02256637168141593, 'Avg Time': 0.0005044949265707911, 'Threshold': 0.61}), (26, {'F1': 0.8494268505925783, 'Precision': 0.7571873917561482, 'Recall': 0.9672566371681416, 'Accuracy': 0.8285398230088495, 'True Hit Rate': 0.7508849557522124, 'False Hit Rate': 0.30973451327433627, 'True Miss Rate': 0.6061946902654868, 'False Miss Rate': 0.023451327433628318, 'Avg Time': 0.0005045397091755824, 'Threshold': 0.61}), (27, {'F1': 0.8608660785886126, 'Precision': 0.7870234604105572, 'Recall': 0.95, 'Accuracy': 0.8464601769911504, 'True Hit Rate': 0.7371681415929203, 'False Hit Rate': 0.27168141592920353, 'True Miss Rate': 0.6800884955752212, 'False Miss Rate': 0.03938053097345133, 'Avg Time': 0.0005051111753008007, 'Threshold': 0.65}), (28, {'F1': 0.8617984308992155, 'Precision': 0.7901143489487275, 'Recall': 0.947787610619469, 'Accuracy': 0.8480088495575221, 'True Hit Rate': 0.7358407079646018, 'False Hit Rate': 0.2685840707964602, 'True Miss Rate': 0.6849557522123894, 'False Miss Rate': 0.0420353982300885, 'Avg Time': 0.0005059652623877061, 'Threshold': 0.65}), (29, {'F1': 0.8623668876833434, 'Precision': 0.7898417372101583, 'Recall': 0.9495575221238938, 'Accuracy': 0.8484513274336283, 'True Hit Rate': 0.7376106194690265, 'False Hit Rate': 0.2683628318584071, 'True Miss Rate': 0.6849557522123894, 'False Miss Rate': 0.04070796460176991, 'Avg Time': 0.0005045947247901849, 'Threshold': 0.65}), (30, {'F1': 0.8530620230874584, 'Precision': 0.7646439845668187, 'Recall': 0.9646017699115044, 'Accuracy': 0.8338495575221239, 'True Hit Rate': 0.7491150442477876, 'False Hit Rate': 0.2975663716814159, 'True Miss Rate': 0.6283185840707964, 'False Miss Rate': 0.02743362831858407, 'Avg Time': 0.0005046079644059713, 'Threshold': 0.62})], 'Best F1': [(0, 0.825615763546798), (1, 0.8325581395348838), (2, 0.8386716447239143), (3, 0.8423966778722562), (5, 0.8451816745655609), (6, 0.84717868338558), (8, 0.8484493856056173), (9, 0.849540207395813), (10, 0.850480109739369), (11, 0.8511390416339356), (12, 0.858067124949454), (13, 0.8585899513776336), (15, 0.8586515028432168), (17, 0.8602238046795524), (19, 0.8605449041372352), (22, 0.8614891913530826), (23, 0.8614952896372018), (24, 0.8626506024096384)], 'global_model_half-r15': [(15, SentenceTransformer(
