Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 02:59:23,892 | fedavg.py:117 | 
INFO flwr 2024-01-15 04:55:58,821 | server.py:125 | fit progress: (38, None, {'test': {'AP': 0.9144006512496636, 'F1': 0.8671924962694522, 'Precision': 0.8366927190456602, 'Recall': 0.9, 'Accuracy': 0.8621681415929203, 'True Hit Rate': 0.6964601769911505, 'False Hit Rate': 0.21327433628318584, 'True Miss Rate': 0.7951327433628319, 'False Miss Rate': 0.08185840707964602, 'Threshold': 0.7869023680686951}, 'Best F1': 0.8671924962694522}, 1984.0394921600819)
INFO flwr 2024-01-15 04:55:58,821 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-15 04:55:58,821 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:56:44,923 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-15 04:56:50,464 | server.py:125 | fit progress: (39, None, {'test': {'AP': 0.9146511630162623, 'F1': 0.8663967611336032, 'Precision': 0.835593916974928, 'Recall': 0.8995575221238938, 'Accuracy': 0.861283185840708, 'True Hit Rate': 0.6973451327433628, 'False Hit Rate': 0.21371681415929203, 'True Miss Rate': 0.7938053097345132, 'False Miss Rate': 0.08141592920353982, 'Threshold': 0.7870331406593323}}, 2035.6831119395792)
INFO flwr 2024-01-15 04:56:50,464 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-15 04:56:50,464 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:57:36,676 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-15 04:57:42,426 | server.py:125 | fit progress: (40, None, {'test': {'AP': 0.914922388939675, 'F1': 0.866539359219181, 'Precision': 0.8324500611496127, 'Recall': 0.9035398230088496, 'Accuracy': 0.8608407079646018, 'True Hit Rate': 0.7013274336283186, 'False Hit Rate': 0.215929203539823, 'True Miss Rate': 0.7884955752212389, 'False Miss Rate': 0.07831858407079646, 'Threshold': 0.7833000421524048}}, 2087.644404616207)
INFO flwr 2024-01-15 04:57:42,426 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-15 04:57:42,426 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:58:28,556 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-15 04:58:34,099 | server.py:125 | fit progress: (41, None, {'test': {'AP': 0.9146353664096749, 'F1': 0.8678451178451179, 'Precision': 0.8274478330658106, 'Recall': 0.9123893805309734, 'Accuracy': 0.8610619469026549, 'True Hit Rate': 0.7048672566371681, 'False Hit Rate': 0.22168141592920354, 'True Miss Rate': 0.7792035398230088, 'False Miss Rate': 0.07256637168141593, 'Threshold': 0.7777836322784424}, 'Best F1': 0.8678451178451179}, 2139.317766090855)
INFO flwr 2024-01-15 04:58:34,099 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-15 04:58:34,099 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:59:20,586 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-15 04:59:26,203 | server.py:125 | fit progress: (42, None, {'test': {'AP': 0.9151549961551233, 'F1': 0.8681550126368996, 'Precision': 0.8283762057877814, 'Recall': 0.9119469026548672, 'Accuracy': 0.8615044247787611, 'True Hit Rate': 0.7061946902654868, 'False Hit Rate': 0.22079646017699114, 'True Miss Rate': 0.7805309734513274, 'False Miss Rate': 0.07168141592920355, 'Threshold': 0.7763990163803101}, 'Best F1': 0.8681550126368996}, 2191.4215984959155)
INFO flwr 2024-01-15 04:59:26,203 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-15 04:59:26,203 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:00:13,560 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-15 05:00:19,383 | server.py:125 | fit progress: (43, None, {'test': {'AP': 0.9158522823178196, 'F1': 0.8666666666666666, 'Precision': 0.8380165289256198, 'Recall': 0.8973451327433628, 'Accuracy': 0.8619469026548673, 'True Hit Rate': 0.695575221238938, 'False Hit Rate': 0.21039823008849556, 'True Miss Rate': 0.7995575221238939, 'False Miss Rate': 0.084070796460177, 'Threshold': 0.7867937088012695}}, 2244.6022335309535)
INFO flwr 2024-01-15 05:00:19,384 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-15 05:00:19,384 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:01:06,382 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-15 05:01:12,004 | server.py:125 | fit progress: (44, None, {'test': {'AP': 0.9159161051052745, 'F1': 0.869802603947921, 'Precision': 0.8277378097521982, 'Recall': 0.9163716814159292, 'Accuracy': 0.8628318584070797, 'True Hit Rate': 0.70929203539823, 'False Hit Rate': 0.22212389380530972, 'True Miss Rate': 0.7783185840707965, 'False Miss Rate': 0.06814159292035399, 'Threshold': 0.7740862369537354}, 'Best F1': 0.869802603947921}, 2297.2228237837553)
INFO flwr 2024-01-15 05:01:12,004 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-15 05:01:12,004 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:01:59,097 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-15 05:02:05,307 | server.py:125 | fit progress: (45, None, {'test': {'AP': 0.9159382366341253, 'F1': 0.8645272453155288, 'Precision': 0.8422156945027277, 'Recall': 0.8880530973451327, 'Accuracy': 0.8608407079646018, 'True Hit Rate': 0.6889380530973451, 'False Hit Rate': 0.20597345132743364, 'True Miss Rate': 0.8079646017699115, 'False Miss Rate': 0.09115044247787611, 'Threshold': 0.7944347858428955}}, 2350.5263960380107)
INFO flwr 2024-01-15 05:02:05,308 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-15 05:02:05,308 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:02:52,169 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-15 05:02:57,679 | server.py:125 | fit progress: (46, None, {'test': {'AP': 0.9163514784422323, 'F1': 0.8652024117140396, 'Precision': 0.8427013422818792, 'Recall': 0.8889380530973451, 'Accuracy': 0.8615044247787611, 'True Hit Rate': 0.6893805309734513, 'False Hit Rate': 0.20575221238938052, 'True Miss Rate': 0.8088495575221238, 'False Miss Rate': 0.09026548672566372, 'Threshold': 0.7973020672798157}}, 2402.89771354571)
INFO flwr 2024-01-15 05:02:57,679 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-15 05:02:57,679 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:03:43,249 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-15 05:03:48,714 | server.py:125 | fit progress: (47, None, {'test': {'AP': 0.91664008300545, 'F1': 0.8652726880793276, 'Precision': 0.8436317780580076, 'Recall': 0.8880530973451327, 'Accuracy': 0.8617256637168141, 'True Hit Rate': 0.6867256637168142, 'False Hit Rate': 0.20530973451327433, 'True Miss Rate': 0.8106194690265487, 'False Miss Rate': 0.0920353982300885, 'Threshold': 0.7983649373054504}}, 2453.9333371389657)
INFO flwr 2024-01-15 05:03:48,715 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-15 05:03:48,715 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:04:34,382 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-15 05:04:40,848 | server.py:125 | fit progress: (48, None, {'test': {'AP': 0.9168528654080327, 'F1': 0.8659793814432989, 'Precision': 0.8414023372287145, 'Recall': 0.8920353982300885, 'Accuracy': 0.8619469026548673, 'True Hit Rate': 0.6902654867256637, 'False Hit Rate': 0.2077433628318584, 'True Miss Rate': 0.8057522123893806, 'False Miss Rate': 0.08849557522123894, 'Threshold': 0.7956986427307129}}, 2506.067136840895)
INFO flwr 2024-01-15 05:04:40,849 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-15 05:04:40,849 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:05:27,956 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-15 05:05:33,929 | server.py:125 | fit progress: (49, None, {'test': {'AP': 0.9166886422024062, 'F1': 0.8657357679914071, 'Precision': 0.8413361169102297, 'Recall': 0.8915929203539823, 'Accuracy': 0.8617256637168141, 'True Hit Rate': 0.6902654867256637, 'False Hit Rate': 0.20818584070796461, 'True Miss Rate': 0.8048672566371682, 'False Miss Rate': 0.08849557522123894, 'Threshold': 0.7942709922790527}}, 2559.1476731654257)
INFO flwr 2024-01-15 05:05:33,929 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-15 05:05:33,929 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 05:06:20,065 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-15 05:06:25,642 | server.py:125 | fit progress: (50, None, {'test': {'AP': 0.9169083016323043, 'F1': 0.8707972087122013, 'Precision': 0.8339408667476711, 'Recall': 0.9110619469026549, 'Accuracy': 0.8648230088495575, 'True Hit Rate': 0.7066371681415929, 'False Hit Rate': 0.2157079646017699, 'True Miss Rate': 0.7884955752212389, 'False Miss Rate': 0.07345132743362832, 'Threshold': 0.7802007794380188}, 'Best F1': 0.8707972087122013}, 2610.8611649870872)
INFO flwr 2024-01-15 05:06:25,642 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-15 05:06:25,643 | server.py:153 | FL finished in 2610.8614184278995
INFO flwr 2024-01-15 05:06:25,663 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-15 05:06:25,663 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-15 05:06:25,663 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-15 05:06:25,663 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
