Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 21:49:58,474 | fedavg.py:117 | 
INFO flwr 2024-01-12 13:31:38,991 | server.py:125 | fit progress: (56, None, {'test': {'F1': 0.7723360499657248, 'Precision': 0.6593835349200156, 'Recall': 0.9319852941176471, 'Accuracy': 0.778110462238939, 'True Hit Rate': 0.3573529411764706, 'False Hit Rate': 0.5963080273186182, 'True Miss Rate': 0.42458077370081354, 'False Miss Rate': 0.015502450980392157, 'Avg Time': 0.0002030795439155954, 'Threshold': 0.68}}, 3668.60638533812)
INFO flwr 2024-01-12 13:31:38,991 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-12 13:31:38,991 | server.py:222 | fit_round 57: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:32:28,648 | server.py:236 | fit_round 57 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:32:44,985 | server.py:125 | fit progress: (57, None, {'test': {'F1': 0.7696751990755859, 'Precision': 0.6522201881731875, 'Recall': 0.9387254901960784, 'Accuracy': 0.7731119469464516, 'True Hit Rate': 0.3585171568627451, 'False Hit Rate': 0.6104869840641394, 'True Miss Rate': 0.4013780508052466, 'False Miss Rate': 0.013480392156862746, 'Avg Time': 0.0002135268877039425, 'Threshold': 0.67}}, 3734.600383472629)
INFO flwr 2024-01-12 13:32:44,985 | server.py:171 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-12 13:32:44,985 | server.py:222 | fit_round 58: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:33:34,815 | server.py:236 | fit_round 58 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:33:51,017 | server.py:125 | fit progress: (58, None, {'test': {'F1': 0.7703015075376884, 'Precision': 0.6528534923339012, 'Recall': 0.9392769607843138, 'Accuracy': 0.7737800653271305, 'True Hit Rate': 0.3582107843137255, 'False Hit Rate': 0.610462238938929, 'True Miss Rate': 0.40154408102274614, 'False Miss Rate': 0.013602941176470588, 'Avg Time': 0.00021250939045898233, 'Threshold': 0.67}}, 3800.6323118722066)
INFO flwr 2024-01-12 13:33:51,018 | server.py:171 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-12 13:33:51,018 | server.py:222 | fit_round 59: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:34:40,398 | server.py:236 | fit_round 59 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:34:56,558 | server.py:125 | fit progress: (59, None, {'test': {'F1': 0.7703352898203895, 'Precision': 0.6540616845617487, 'Recall': 0.9368872549019608, 'Accuracy': 0.7743986934573889, 'True Hit Rate': 0.3576593137254902, 'False Hit Rate': 0.6081114520439473, 'True Miss Rate': 0.40536277602523657, 'False Miss Rate': 0.014338235294117646, 'Avg Time': 0.00021210011663760664, 'Threshold': 0.67}}, 3866.1735681490973)
INFO flwr 2024-01-12 13:34:56,559 | server.py:171 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-12 13:34:56,559 | server.py:222 | fit_round 60: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:35:46,636 | server.py:236 | fit_round 60 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:36:02,420 | server.py:125 | fit progress: (60, None, {'test': {'F1': 0.7701091604205443, 'Precision': 0.6531700657052649, 'Recall': 0.9380514705882353, 'Accuracy': 0.7738295555775512, 'True Hit Rate': 0.3579044117647059, 'False Hit Rate': 0.6107344353162427, 'True Miss Rate': 0.4011705130333721, 'False Miss Rate': 0.013786764705882353, 'Avg Time': 0.00020224299629548984, 'Threshold': 0.67}}, 3932.0355065437034)
INFO flwr 2024-01-12 13:36:02,420 | server.py:171 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-12 13:36:02,421 | server.py:222 | fit_round 61: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:36:51,461 | server.py:236 | fit_round 61 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:37:07,754 | server.py:125 | fit progress: (61, None, {'test': {'F1': 0.7704166456748451, 'Precision': 0.6541192574215074, 'Recall': 0.9370098039215686, 'Accuracy': 0.7744729288330199, 'True Hit Rate': 0.35747549019607844, 'False Hit Rate': 0.6096209046817777, 'True Miss Rate': 0.4031213680889922, 'False Miss Rate': 0.014093137254901961, 'Avg Time': 0.00020413100571959464, 'Threshold': 0.67}}, 3997.369583970867)
INFO flwr 2024-01-12 13:37:07,754 | server.py:171 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-12 13:37:07,754 | server.py:222 | fit_round 62: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:37:58,026 | server.py:236 | fit_round 62 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:38:14,264 | server.py:125 | fit progress: (62, None, {'test': {'F1': 0.7707771759667464, 'Precision': 0.6544598930481283, 'Recall': 0.9373774509803922, 'Accuracy': 0.7748441057111749, 'True Hit Rate': 0.3575980392156863, 'False Hit Rate': 0.6089775314263091, 'True Miss Rate': 0.403993026730865, 'False Miss Rate': 0.014276960784313725, 'Avg Time': 0.00021291540174758942, 'Threshold': 0.67}}, 4063.8796169012785)
INFO flwr 2024-01-12 13:38:14,264 | server.py:171 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-12 13:38:14,264 | server.py:222 | fit_round 63: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:39:03,373 | server.py:236 | fit_round 63 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:39:19,227 | server.py:125 | fit progress: (63, None, {'test': {'F1': 0.7707488986784141, 'Precision': 0.6540910061952574, 'Recall': 0.9380514705882353, 'Accuracy': 0.7746461447094922, 'True Hit Rate': 0.35802696078431373, 'False Hit Rate': 0.610610709690191, 'True Miss Rate': 0.4010044828158725, 'False Miss Rate': 0.014215686274509804, 'Avg Time': 0.0002039658790836827, 'Threshold': 0.67}}, 4128.842427170835)
INFO flwr 2024-01-12 13:39:19,227 | server.py:171 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-12 13:39:19,227 | server.py:222 | fit_round 64: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:40:09,227 | server.py:236 | fit_round 64 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:40:25,802 | server.py:125 | fit progress: (64, None, {'test': {'F1': 0.7712355698946414, 'Precision': 0.6550912049327738, 'Recall': 0.937438725490196, 'Accuracy': 0.7754132435910126, 'True Hit Rate': 0.3576593137254902, 'False Hit Rate': 0.6091754924279917, 'True Miss Rate': 0.40345342852399135, 'False Miss Rate': 0.014522058823529412, 'Avg Time': 0.00020436459244636807, 'Threshold': 0.67}}, 4195.417396422476)
INFO flwr 2024-01-12 13:40:25,802 | server.py:171 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-12 13:40:25,802 | server.py:222 | fit_round 65: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:41:15,884 | server.py:236 | fit_round 65 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:41:32,198 | server.py:125 | fit progress: (65, None, {'test': {'F1': 0.7710964879106472, 'Precision': 0.6551000299875765, 'Recall': 0.9370098039215686, 'Accuracy': 0.7753390082153816, 'True Hit Rate': 0.3574142156862745, 'False Hit Rate': 0.608680589923785, 'True Miss Rate': 0.404408102274614, 'False Miss Rate': 0.014583333333333334, 'Avg Time': 0.0002037625224073724, 'Threshold': 0.67}}, 4261.813281192444)
INFO flwr 2024-01-12 13:41:32,198 | server.py:171 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-12 13:41:32,198 | server.py:222 | fit_round 66: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:42:22,080 | server.py:236 | fit_round 66 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:42:38,422 | server.py:125 | fit progress: (66, None, {'test': {'F1': 0.7742001326733683, 'Precision': 0.6632858267028067, 'Recall': 0.9296568627450981, 'Accuracy': 0.7810056418885479, 'True Hit Rate': 0.35612745098039217, 'False Hit Rate': 0.5937345342967435, 'True Miss Rate': 0.42918811223642706, 'False Miss Rate': 0.01629901960784314, 'Avg Time': 0.000214022981475087, 'Threshold': 0.68}, 'Best F1': 0.7742001326733683}, 4328.038207410835)
INFO flwr 2024-01-12 13:42:38,423 | server.py:171 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-12 13:42:38,423 | server.py:222 | fit_round 67: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:43:28,353 | server.py:236 | fit_round 67 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:43:44,608 | server.py:125 | fit progress: (67, None, {'test': {'F1': 0.7714271301013974, 'Precision': 0.6555774672039784, 'Recall': 0.9370098039215686, 'Accuracy': 0.7757596753439573, 'True Hit Rate': 0.35716911764705883, 'False Hit Rate': 0.6085816094229437, 'True Miss Rate': 0.4046156400464885, 'False Miss Rate': 0.014767156862745098, 'Avg Time': 0.00021397987238477978, 'Threshold': 0.67}}, 4394.223512968048)
INFO flwr 2024-01-12 13:43:44,608 | server.py:171 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-12 13:43:44,608 | server.py:222 | fit_round 68: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:44:35,657 | server.py:236 | fit_round 68 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:44:52,297 | server.py:125 | fit progress: (68, None, {'test': {'F1': 0.7716793623568582, 'Precision': 0.6557918202863757, 'Recall': 0.9373161764705882, 'Accuracy': 0.7760071265960605, 'True Hit Rate': 0.3576593137254902, 'False Hit Rate': 0.6085073740473127, 'True Miss Rate': 0.4046156400464885, 'False Miss Rate': 0.01446078431372549, 'Avg Time': 0.0002040817491443962, 'Threshold': 0.67}}, 4461.912514537573)
INFO flwr 2024-01-12 13:44:52,298 | server.py:171 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-12 13:44:52,298 | server.py:222 | fit_round 69: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:45:43,825 | server.py:236 | fit_round 69 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:46:00,783 | server.py:125 | fit progress: (69, None, {'test': {'F1': 0.7717520106900638, 'Precision': 0.6556569421239772, 'Recall': 0.9378063725490197, 'Accuracy': 0.7759823814708502, 'True Hit Rate': 0.35753676470588236, 'False Hit Rate': 0.6096951400574087, 'True Miss Rate': 0.40266478499086833, 'False Miss Rate': 0.014522058823529412, 'Avg Time': 0.0002033943871773081, 'Threshold': 0.67}}, 4530.398477731273)
INFO flwr 2024-01-12 13:46:00,784 | server.py:171 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-12 13:46:00,784 | server.py:222 | fit_round 70: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:46:50,953 | server.py:236 | fit_round 70 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:47:07,945 | server.py:125 | fit progress: (70, None, {'test': {'F1': 0.7715843683732202, 'Precision': 0.6561051004636785, 'Recall': 0.9363970588235294, 'Accuracy': 0.7761061070969019, 'True Hit Rate': 0.3573529411764706, 'False Hit Rate': 0.6089280411758884, 'True Miss Rate': 0.40386850406774033, 'False Miss Rate': 0.014828431372549019, 'Avg Time': 0.00021344636273150467, 'Threshold': 0.67}}, 4597.560634328052)
INFO flwr 2024-01-12 13:47:07,945 | server.py:171 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-12 13:47:07,945 | server.py:222 | fit_round 71: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:47:59,153 | server.py:236 | fit_round 71 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:48:16,148 | server.py:125 | fit progress: (71, None, {'test': {'F1': 0.7723677893726153, 'Precision': 0.6571784838973213, 'Recall': 0.9365196078431373, 'Accuracy': 0.7770711669801049, 'True Hit Rate': 0.35667892156862746, 'False Hit Rate': 0.6078887459170543, 'True Miss Rate': 0.4061929271127345, 'False Miss Rate': 0.014644607843137255, 'Avg Time': 0.00021327567268076314, 'Threshold': 0.67}}, 4665.763771631755)
INFO flwr 2024-01-12 13:48:16,148 | server.py:171 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-12 13:48:16,148 | server.py:222 | fit_round 72: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:49:05,755 | server.py:236 | fit_round 72 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:49:22,343 | server.py:125 | fit progress: (72, None, {'test': {'F1': 0.7721576553815057, 'Precision': 0.6569647463456578, 'Recall': 0.9363357843137254, 'Accuracy': 0.7768484608532119, 'True Hit Rate': 0.3571078431372549, 'False Hit Rate': 0.6084083935464714, 'True Miss Rate': 0.40507222314461233, 'False Miss Rate': 0.014583333333333334, 'Avg Time': 0.00020359133678203312, 'Threshold': 0.67}}, 4731.959164258093)
INFO flwr 2024-01-12 13:49:22,347 | server.py:171 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-12 13:49:22,347 | server.py:222 | fit_round 73: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:50:13,975 | server.py:236 | fit_round 73 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:50:31,366 | server.py:125 | fit progress: (73, None, {'test': {'F1': 0.7748990750677092, 'Precision': 0.6645630642475239, 'Recall': 0.9291666666666667, 'Accuracy': 0.7819954468969613, 'True Hit Rate': 0.3559436274509804, 'False Hit Rate': 0.5938830050480055, 'True Miss Rate': 0.42881454424705295, 'False Miss Rate': 0.016666666666666666, 'Avg Time': 0.00020348390328887666, 'Threshold': 0.68}, 'Best F1': 0.7748990750677092}, 4800.9819503175095)
INFO flwr 2024-01-12 13:50:31,367 | server.py:171 | evaluate_round 73: no clients selected, cancel
