Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 01:57:39,377 | fedavg.py:117 | 
{49: {'test': {'F1': 0.8741808650065531, 'Precision': 0.863244176013805, 'Recall': 0.8853982300884956, 'Accuracy': 0.8725663716814159, 'True Hit': 1558, 'False Hit': 864, 'True Miss': 1871, 'False Miss': 227, 'Avg Time': 0.0007153343310398338, 'Threshold': 0.8}, 'global_model-r49': SentenceTransformer(
  (0): Transformer({'max_seq_length': 384, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 04:49:12,648 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 04:49:12,650 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-11 04:49:15,845	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 04:49:17,135 | app.py:213 | Flower VCE: Ray initialized with resources: {'GPU': 4.0, 'node:__internal_head__': 1.0, 'accelerator_type:A100': 1.0, 'memory': 1257175153664.0, 'CPU': 32.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0}
INFO flwr 2024-01-11 04:49:17,135 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 04:49:17,135 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 04:49:17,145 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 04:49:17,145 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 04:49:17,145 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 04:49:25,713 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 04:49:25,713 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 04:49:46,423 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.7494912770979733, 'Precision': 0.6725422408336174, 'Recall': 0.8463235294117647, 'Accuracy': 0.7715282589329902, 'True Hit': 5898, 'False Hit': 20441, 'True Miss': 13598, 'False Miss': 475, 'Avg Time': 0.00024232168333560868, 'Threshold': 0.75}}
INFO flwr 2024-01-11 04:49:46,423 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 04:49:46,424 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:51:07,431 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-11 04:51:07,666 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 04:51:26,262 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.7820776048028694, 'Precision': 0.6790630500519024, 'Recall': 0.921936274509804, 'Accuracy': 0.792512125111353, 'True Hit': 5986, 'False Hit': 21986, 'True Miss': 12216, 'False Miss': 224, 'Avg Time': 0.00025027510105802507, 'Threshold': 0.7}}, 99.83867367915809)
INFO flwr 2024-01-11 04:51:26,263 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 04:51:26,263 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:52:42,414 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-11 04:53:01,266 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.7878330950214482, 'Precision': 0.6842176563558365, 'Recall': 0.9284313725490196, 'Accuracy': 0.7980550331584678, 'True Hit': 5966, 'False Hit': 22472, 'True Miss': 11773, 'False Miss': 201, 'Avg Time': 0.0002522380366415526, 'Threshold': 0.69}}, 194.8424528585747)
INFO flwr 2024-01-11 04:53:01,267 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 04:53:01,267 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:54:16,293 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-11 04:54:34,669 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.7916481563749445, 'Precision': 0.6901626646010844, 'Recall': 0.928125, 'Accuracy': 0.8027071166980105, 'True Hit': 5956, 'False Hit': 22446, 'True Miss': 11796, 'False Miss': 214, 'Avg Time': 0.0002401687774896079, 'Threshold': 0.69}}, 288.24597394652665)
INFO flwr 2024-01-11 04:54:34,670 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 04:54:34,670 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:55:50,969 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-11 04:56:09,738 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.7948744824694722, 'Precision': 0.694396117571651, 'Recall': 0.9293504901960784, 'Accuracy': 0.8062951598535089, 'True Hit': 5946, 'False Hit': 22437, 'True Miss': 11811, 'False Miss': 218, 'Avg Time': 0.00025070814476100026, 'Threshold': 0.69}}, 383.31475317291915)
INFO flwr 2024-01-11 04:56:09,739 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 04:56:09,739 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:57:26,393 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-11 04:57:44,792 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8013118632221297, 'Precision': 0.7138272905790507, 'Recall': 0.913235294117647, 'Accuracy': 0.8171087795704246, 'True Hit': 5897, 'False Hit': 21343, 'True Miss': 12881, 'False Miss': 291, 'Avg Time': 0.00024069574437825313, 'Threshold': 0.71}}, 478.36824299767613)
INFO flwr 2024-01-11 04:57:44,793 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 04:57:44,793 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 04:58:59,239 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-11 04:59:18,465 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.7996731940015286, 'Precision': 0.7016140221060907, 'Recall': 0.9295955882352941, 'Accuracy': 0.8119123032762546, 'True Hit': 5933, 'False Hit': 22258, 'True Miss': 11983, 'False Miss': 238, 'Avg Time': 0.0002520078599399875, 'Threshold': 0.69}}, 572.0414994359016)
INFO flwr 2024-01-11 04:59:18,466 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 04:59:18,466 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:00:32,017 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-11 05:00:50,329 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8008036587622597, 'Precision': 0.7042358301948203, 'Recall': 0.9280637254901961, 'Accuracy': 0.8135454815401366, 'True Hit': 5916, 'False Hit': 22221, 'True Miss': 12025, 'False Miss': 250, 'Avg Time': 0.0002396709020097905, 'Threshold': 0.69}}, 663.9050590954721)
INFO flwr 2024-01-11 05:00:50,329 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 05:00:50,329 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:02:08,294 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-11 05:02:27,033 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.7957585813543502, 'Precision': 0.6896908143088262, 'Recall': 0.9403799019607844, 'Accuracy': 0.8050579035929922, 'True Hit': 5945, 'False Hit': 23278, 'True Miss': 11000, 'False Miss': 189, 'Avg Time': 0.00024948547373287137, 'Threshold': 0.67}}, 760.6098769558594)
INFO flwr 2024-01-11 05:02:27,034 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 05:02:27,034 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:03:41,884 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-11 05:04:00,257 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8076234885864556, 'Precision': 0.724253622483711, 'Recall': 0.9126838235294118, 'Accuracy': 0.824408591507473, 'True Hit': 5873, 'False Hit': 21123, 'True Miss': 13107, 'False Miss': 309, 'Avg Time': 0.0002406370128887214, 'Threshold': 0.71}}, 853.8335367543623)
INFO flwr 2024-01-11 05:04:00,261 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 05:04:00,261 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:05:14,760 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-11 05:05:33,555 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8065157787215742, 'Precision': 0.7184177760750886, 'Recall': 0.9192401960784313, 'Accuracy': 0.821884588736019, 'True Hit': 5871, 'False Hit': 21602, 'True Miss': 12653, 'False Miss': 286, 'Avg Time': 0.0002504379091127832, 'Threshold': 0.7}}, 947.1314097261056)
INFO flwr 2024-01-11 05:05:33,556 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 05:05:33,556 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:06:50,775 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-11 05:07:09,192 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8077617571755827, 'Precision': 0.7210007216742843, 'Recall': 0.9182598039215686, 'Accuracy': 0.8234930218746906, 'True Hit': 5870, 'False Hit': 21446, 'True Miss': 12813, 'False Miss': 283, 'Avg Time': 0.00024019336742917276, 'Threshold': 0.7}}, 1042.7682383516803)
INFO flwr 2024-01-11 05:07:09,193 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 05:07:09,193 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:08:22,265 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-11 05:08:39,696 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.79936554162983, 'Precision': 0.6943264974252417, 'Recall': 0.9418504901960785, 'Accuracy': 0.8090666138770662, 'True Hit': 5924, 'False Hit': 23226, 'True Miss': 11065, 'False Miss': 197, 'Avg Time': 0.00024975926689873657, 'Threshold': 0.67}}, 1133.27219241485)
INFO flwr 2024-01-11 05:08:39,696 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-11 05:08:39,697 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:09:56,168 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-11 05:10:13,189 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8067762136701815, 'Precision': 0.7161931008267605, 'Recall': 0.9235906862745098, 'Accuracy': 0.8213401959813916, 'True Hit': 5888, 'False Hit': 21929, 'True Miss': 12325, 'False Miss': 270, 'Avg Time': 0.00023989824095681364, 'Threshold': 0.69}}, 1226.765026585199)
INFO flwr 2024-01-11 05:10:13,190 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-11 05:10:13,190 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:11:30,050 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-11 05:11:47,459 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.7876286584291718, 'Precision': 0.6682751846948798, 'Recall': 0.9588848039215686, 'Accuracy': 0.7911758883499951, 'True Hit': 5965, 'False Hit': 25050, 'True Miss': 9282, 'False Miss': 115, 'Avg Time': 0.0002498529481968053, 'Threshold': 0.63}}, 1321.0358120109886)
INFO flwr 2024-01-11 05:11:47,460 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-11 05:11:47,460 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:13:02,880 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-11 05:13:19,913 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8117319351138784, 'Precision': 0.732190363582619, 'Recall': 0.9106617647058823, 'Accuracy': 0.8294071067999604, 'True Hit': 5850, 'False Hit': 21030, 'True Miss': 13191, 'False Miss': 341, 'Avg Time': 0.00024123702983295495, 'Threshold': 0.71}}, 1413.4900127779692)
INFO flwr 2024-01-11 05:13:19,914 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-11 05:13:19,914 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:14:34,363 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-11 05:14:51,711 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.7769911504424779, 'Precision': 0.6487684729064039, 'Recall': 0.9683823529411765, 'Accuracy': 0.7755122240918539, 'True Hit': 5988, 'False Hit': 26632, 'True Miss': 7719, 'False Miss': 73, 'Avg Time': 0.0002490295628020283, 'Threshold': 0.6}}, 1505.2875191448256)
INFO flwr 2024-01-11 05:14:51,712 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-11 05:14:51,712 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:16:08,030 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-11 05:16:24,982 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.772556665854253, 'Precision': 0.6414002428166734, 'Recall': 0.971139705882353, 'Accuracy': 0.7690784915371672, 'True Hit': 5991, 'False Hit': 27220, 'True Miss': 7138, 'False Miss': 63, 'Avg Time': 0.00023900899133811574, 'Threshold': 0.59}}, 1598.5583523660898)
INFO flwr 2024-01-11 05:16:24,983 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-11 05:16:24,983 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:17:39,785 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-11 05:17:57,288 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.7890909090909091, 'Precision': 0.6711340206185566, 'Recall': 0.9573529411764706, 'Accuracy': 0.7933287142432941, 'True Hit': 5961, 'False Hit': 25211, 'True Miss': 9132, 'False Miss': 108, 'Avg Time': 0.000241619365635124, 'Threshold': 0.63}}, 1690.8649476701394)
INFO flwr 2024-01-11 05:17:57,289 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-11 05:17:57,289 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:19:15,375 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-11 05:19:32,812 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8157094546591263, 'Precision': 0.7606126450792304, 'Recall': 0.8794117647058823, 'Accuracy': 0.8395278630109868, 'True Hit': 5739, 'False Hit': 19531, 'True Miss': 14611, 'False Miss': 531, 'Avg Time': 0.00023949392288141554, 'Threshold': 0.74}}, 1786.3883557589725)
INFO flwr 2024-01-11 05:19:32,813 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-11 05:19:32,813 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:20:47,450 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-11 05:21:04,914 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8152763355255568, 'Precision': 0.7702201874863746, 'Recall': 0.8659313725490196, 'Accuracy': 0.8415322181530238, 'True Hit': 5676, 'False Hit': 18999, 'True Miss': 15113, 'False Miss': 624, 'Avg Time': 0.0002496786416314397, 'Threshold': 0.75}}, 1878.4909129468724)
INFO flwr 2024-01-11 05:21:04,915 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-11 05:21:04,915 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:22:19,194 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-11 05:22:36,159 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.794816855422916, 'Precision': 0.6808250305890579, 'Recall': 0.9546568627450981, 'Accuracy': 0.8009502128080768, 'True Hit': 5951, 'False Hit': 24708, 'True Miss': 9627, 'False Miss': 126, 'Avg Time': 0.00023992031172550657, 'Threshold': 0.64}}, 1969.735993763432)
INFO flwr 2024-01-11 05:22:36,160 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-11 05:22:36,160 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:23:52,244 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-11 05:24:09,650 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.7911165073101634, 'Precision': 0.6736452140949427, 'Recall': 0.9582107843137255, 'Accuracy': 0.7956547560130655, 'True Hit': 5948, 'False Hit': 25165, 'True Miss': 9179, 'False Miss': 120, 'Avg Time': 0.00024985401014237195, 'Threshold': 0.63}}, 2063.2268799953163)
INFO flwr 2024-01-11 05:24:09,651 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-11 05:24:09,651 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:25:23,107 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-11 05:25:40,433 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.7927269033470467, 'Precision': 0.6769017260820539, 'Recall': 0.9563725490196079, 'Accuracy': 0.7980302880332575, 'True Hit': 5941, 'False Hit': 25024, 'True Miss': 9320, 'False Miss': 127, 'Avg Time': 0.000249092129094995, 'Threshold': 0.63}}, 2154.009782508947)
INFO flwr 2024-01-11 05:25:40,434 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-11 05:25:40,434 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:26:55,678 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-11 05:27:12,676 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.7991530238082941, 'Precision': 0.6906185843077747, 'Recall': 0.9481617647058823, 'Accuracy': 0.8075324161140255, 'True Hit': 5913, 'False Hit': 24155, 'True Miss': 10185, 'False Miss': 159, 'Avg Time': 0.00023954483137193983, 'Threshold': 0.65}}, 2246.2523829694837)
INFO flwr 2024-01-11 05:27:12,677 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-11 05:27:12,677 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:28:28,014 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-11 05:28:45,403 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.7881967213114756, 'Precision': 0.6697813973424775, 'Recall': 0.9574754901960785, 'Accuracy': 0.7921904384836187, 'True Hit': 5944, 'False Hit': 25754, 'True Miss': 8614, 'False Miss': 100, 'Avg Time': 0.00025011590951789104, 'Threshold': 0.62}}, 2338.9790618903935)
INFO flwr 2024-01-11 05:28:45,403 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-11 05:28:45,403 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:29:59,918 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-11 05:30:16,913 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.7844124760028921, 'Precision': 0.6612720164782042, 'Recall': 0.9639093137254902, 'Accuracy': 0.7860289023062457, 'True Hit': 5948, 'False Hit': 26283, 'True Miss': 8095, 'False Miss': 86, 'Avg Time': 0.00024027746761835154, 'Threshold': 0.61}}, 2430.4899391960353)
INFO flwr 2024-01-11 05:30:16,914 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-11 05:30:16,914 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 05:31:32,462 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-11 05:31:49,872 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.7930156790877622, 'Precision': 0.6782479972135145, 'Recall': 0.9545343137254902, 'Accuracy': 0.7987726417895674, 'True Hit': 5937, 'False Hit': 25067, 'True Miss': 9289, 'False Miss': 119, 'Avg Time': 0.00025026929575559424, 'Threshold': 0.63}}, 2523.448928406462)
