Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 20:42:32,770 | fedavg.py:117 | 
DEBUG flwr 2024-01-10 01:56:25,258 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-10 01:56:57,695 | server.py:125 | fit progress: (11, None, {'val_f1': 0.816, 'test_f1': 0.815, 'val_precision': 0.768, 'test_precision': 0.768, 'val_recall': 0.87, 'test_recall': 0.869, 'val_accuracy': 0.844, 'test_accuracy': 0.841}, 2385.5597453964874)
INFO flwr 2024-01-10 01:56:57,696 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-10 01:56:57,696 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:00:05,776 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-10 02:00:37,941 | server.py:125 | fit progress: (12, None, {'val_f1': 0.815, 'test_f1': 0.816, 'val_precision': 0.765, 'test_precision': 0.766, 'val_recall': 0.872, 'test_recall': 0.872, 'val_accuracy': 0.844, 'test_accuracy': 0.841}, 2605.8050524238497)
INFO flwr 2024-01-10 02:00:37,941 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-10 02:00:37,941 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:03:46,589 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-10 02:04:18,873 | server.py:125 | fit progress: (13, None, {'val_f1': 0.816, 'test_f1': 0.816, 'val_precision': 0.771, 'test_precision': 0.77, 'val_recall': 0.867, 'test_recall': 0.868, 'val_accuracy': 0.844, 'test_accuracy': 0.842}, 2826.7370319198817)
INFO flwr 2024-01-10 02:04:18,873 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-10 02:04:18,873 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:07:22,933 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-10 02:07:54,617 | server.py:125 | fit progress: (14, None, {'val_f1': 0.816, 'test_f1': 0.816, 'val_precision': 0.771, 'test_precision': 0.771, 'val_recall': 0.866, 'test_recall': 0.867, 'val_accuracy': 0.845, 'test_accuracy': 0.843}, 3042.4810676537454)
INFO flwr 2024-01-10 02:07:54,617 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-10 02:07:54,618 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:11:02,068 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-10 02:11:34,283 | server.py:125 | fit progress: (15, None, {'val_f1': 0.818, 'test_f1': 0.817, 'val_precision': 0.763, 'test_precision': 0.762, 'val_recall': 0.88, 'test_recall': 0.88, 'val_accuracy': 0.846, 'test_accuracy': 0.841}, 3262.1476894570515)
INFO flwr 2024-01-10 02:11:34,284 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-10 02:11:34,284 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:14:46,215 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-10 02:15:18,500 | server.py:125 | fit progress: (16, None, {'val_f1': 0.817, 'test_f1': 0.817, 'val_precision': 0.772, 'test_precision': 0.772, 'val_recall': 0.868, 'test_recall': 0.868, 'val_accuracy': 0.846, 'test_accuracy': 0.843}, 3486.3648508610204)
INFO flwr 2024-01-10 02:15:18,501 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-10 02:15:18,501 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:18:28,923 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-10 02:19:00,644 | server.py:125 | fit progress: (17, None, {'val_f1': 0.816, 'test_f1': 0.816, 'val_precision': 0.777, 'test_precision': 0.777, 'val_recall': 0.858, 'test_recall': 0.86, 'val_accuracy': 0.845, 'test_accuracy': 0.843}, 3708.5083726085722)
INFO flwr 2024-01-10 02:19:00,645 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-10 02:19:00,645 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:22:07,334 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-10 02:22:39,568 | server.py:125 | fit progress: (18, None, {'val_f1': 0.817, 'test_f1': 0.818, 'val_precision': 0.761, 'test_precision': 0.762, 'val_recall': 0.882, 'test_recall': 0.883, 'val_accuracy': 0.847, 'test_accuracy': 0.841}, 3927.4328980399296)
INFO flwr 2024-01-10 02:22:39,569 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-10 02:22:39,569 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:25:43,534 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-10 02:26:15,732 | server.py:125 | fit progress: (19, None, {'val_f1': 0.818, 'test_f1': 0.818, 'val_precision': 0.763, 'test_precision': 0.763, 'val_recall': 0.881, 'test_recall': 0.882, 'val_accuracy': 0.847, 'test_accuracy': 0.842}, 4143.595945327543)
INFO flwr 2024-01-10 02:26:15,732 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-10 02:26:15,732 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:29:25,394 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-10 02:29:56,157 | server.py:125 | fit progress: (20, None, {'val_f1': 0.816, 'test_f1': 0.817, 'val_precision': 0.761, 'test_precision': 0.761, 'val_recall': 0.88, 'test_recall': 0.881, 'val_accuracy': 0.846, 'test_accuracy': 0.841}, 4364.021647534333)
INFO flwr 2024-01-10 02:29:56,160 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-10 02:29:56,160 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:32:59,612 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-10 02:33:30,664 | server.py:125 | fit progress: (21, None, {'val_f1': 0.817, 'test_f1': 0.818, 'val_precision': 0.768, 'test_precision': 0.768, 'val_recall': 0.873, 'test_recall': 0.875, 'val_accuracy': 0.847, 'test_accuracy': 0.842}, 4578.528917569667)
INFO flwr 2024-01-10 02:33:30,665 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-10 02:33:30,665 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:36:43,333 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-10 02:37:13,726 | server.py:125 | fit progress: (22, None, {'val_f1': 0.817, 'test_f1': 0.818, 'val_precision': 0.77, 'test_precision': 0.771, 'val_recall': 0.869, 'test_recall': 0.871, 'val_accuracy': 0.846, 'test_accuracy': 0.843}, 4801.589982179925)
INFO flwr 2024-01-10 02:37:13,727 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-10 02:37:13,727 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:40:13,515 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-10 02:40:45,711 | server.py:125 | fit progress: (23, None, {'val_f1': 0.819, 'test_f1': 0.82, 'val_precision': 0.776, 'test_precision': 0.775, 'val_recall': 0.868, 'test_recall': 0.869, 'val_accuracy': 0.848, 'test_accuracy': 0.845}, 5013.575220612809)
INFO flwr 2024-01-10 02:40:45,712 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-10 02:40:45,712 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:43:49,925 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-10 02:44:22,269 | server.py:125 | fit progress: (24, None, {'val_f1': 0.818, 'test_f1': 0.819, 'val_precision': 0.779, 'test_precision': 0.779, 'val_recall': 0.862, 'test_recall': 0.864, 'val_accuracy': 0.848, 'test_accuracy': 0.846}, 5230.13390728645)
INFO flwr 2024-01-10 02:44:22,270 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-10 02:44:22,270 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:47:27,779 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-10 02:47:59,457 | server.py:125 | fit progress: (25, None, {'val_f1': 0.818, 'test_f1': 0.818, 'val_precision': 0.774, 'test_precision': 0.774, 'val_recall': 0.868, 'test_recall': 0.868, 'val_accuracy': 0.847, 'test_accuracy': 0.844}, 5447.3214764343575)
INFO flwr 2024-01-10 02:47:59,458 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-10 02:47:59,458 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:50:55,660 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-10 02:51:27,937 | server.py:125 | fit progress: (26, None, {'val_f1': 0.818, 'test_f1': 0.819, 'val_precision': 0.781, 'test_precision': 0.782, 'val_recall': 0.86, 'test_recall': 0.86, 'val_accuracy': 0.848, 'test_accuracy': 0.846}, 5655.801639662124)
INFO flwr 2024-01-10 02:51:27,938 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-10 02:51:27,938 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:54:35,909 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-10 02:55:08,033 | server.py:125 | fit progress: (27, None, {'val_f1': 0.817, 'test_f1': 0.818, 'val_precision': 0.777, 'test_precision': 0.778, 'val_recall': 0.862, 'test_recall': 0.862, 'val_accuracy': 0.847, 'test_accuracy': 0.845}, 5875.897783626802)
INFO flwr 2024-01-10 02:55:08,034 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-10 02:55:08,034 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 02:58:19,880 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-10 02:58:51,659 | server.py:125 | fit progress: (28, None, {'val_f1': 0.819, 'test_f1': 0.82, 'val_precision': 0.773, 'test_precision': 0.774, 'val_recall': 0.871, 'test_recall': 0.873, 'val_accuracy': 0.848, 'test_accuracy': 0.846}, 6099.5238441368565)
INFO flwr 2024-01-10 02:58:51,660 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-10 02:58:51,660 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 03:01:54,982 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-10 03:02:25,999 | server.py:125 | fit progress: (29, None, {'val_f1': 0.818, 'test_f1': 0.819, 'val_precision': 0.772, 'test_precision': 0.773, 'val_recall': 0.871, 'test_recall': 0.87, 'val_accuracy': 0.847, 'test_accuracy': 0.845}, 6313.863061022013)
INFO flwr 2024-01-10 03:02:25,999 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-10 03:02:26,000 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 03:05:30,305 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-10 03:06:01,169 | server.py:125 | fit progress: (30, None, {'val_f1': 0.818, 'test_f1': 0.818, 'val_precision': 0.767, 'test_precision': 0.767, 'val_recall': 0.876, 'test_recall': 0.875, 'val_accuracy': 0.846, 'test_accuracy': 0.842}, 6529.033092148602)
INFO flwr 2024-01-10 03:06:01,170 | server.py:171 | evaluate_round 30: no clients selected, cancel
INFO flwr 2024-01-10 03:06:01,170 | server.py:153 | FL finished in 6529.03411427699
INFO flwr 2024-01-10 03:06:01,182 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-10 03:06:01,182 | app.py:227 | app_fit: metrics_distributed_fit {'avg_cval': [(1, {'F1': 0.7789, 'Precision': 0.7189, 'Recall': 0.8549, 'Threshold': 0.7622}), (2, {'F1': 0.7981, 'Precision': 0.743, 'Recall': 0.8634, 'Threshold': 0.7641}), (3, {'F1': 0.7931, 'Precision': 0.7425, 'Recall': 0.8542, 'Threshold': 0.7542}), (4, {'F1': 0.805, 'Precision': 0.7568, 'Recall': 0.8603, 'Threshold': 0.761}), (5, {'F1': 0.7875, 'Precision': 0.7345, 'Recall': 0.8503, 'Threshold': 0.7444}), (6, {'F1': 0.806, 'Precision': 0.7534, 'Recall': 0.8704, 'Threshold': 0.7513}), (7, {'F1': 0.8061, 'Precision': 0.7528, 'Recall': 0.8704, 'Threshold': 0.7514}), (8, {'F1': 0.8039, 'Precision': 0.747, 'Recall': 0.8704, 'Threshold': 0.7433}), (9, {'F1': 0.7883, 'Precision': 0.7113, 'Recall': 0.885, 'Threshold': 0.7063}), (10, {'F1': 0.8023, 'Precision': 0.7424, 'Recall': 0.8758, 'Threshold': 0.7378}), (11, {'F1': 0.8072, 'Precision': 0.7515, 'Recall': 0.875, 'Threshold': 0.7413}), (12, {'F1': 0.8016, 'Precision': 0.7618, 'Recall': 0.8472, 'Threshold': 0.7655}), (13, {'F1': 0.8058, 'Precision': 0.7618, 'Recall': 0.8565, 'Threshold': 0.7462}), (14, {'F1': 0.816, 'Precision': 0.7847, 'Recall': 0.8511, 'Threshold': 0.7599}), (15, {'F1': 0.802, 'Precision': 0.7459, 'Recall': 0.8735, 'Threshold': 0.74}), (16, {'F1': 0.7929, 'Precision': 0.7349, 'Recall': 0.8619, 'Threshold': 0.7409}), (17, {'F1': 0.7979, 'Precision': 0.7469, 'Recall': 0.8596, 'Threshold': 0.7428}), (18, {'F1': 0.8187, 'Precision': 0.761, 'Recall': 0.8889, 'Threshold': 0.7417}), (19, {'F1': 0.8103, 'Precision': 0.7547, 'Recall': 0.8789, 'Threshold': 0.7447}), (20, {'F1': 0.786, 'Precision': 0.7404, 'Recall': 0.841, 'Threshold': 0.7409}), (21, {'F1': 0.7977, 'Precision': 0.7437, 'Recall': 0.8627, 'Threshold': 0.7434}), (22, {'F1': 0.8067, 'Precision': 0.7585, 'Recall': 0.865, 'Threshold': 0.7404}), (23, {'F1': 0.7964, 'Precision': 0.7591, 'Recall': 0.8418, 'Threshold': 0.7579}), (24, {'F1': 0.813, 'Precision': 0.7527, 'Recall': 0.8843, 'Threshold': 0.7402}), (25, {'F1': 0.809, 'Precision': 0.7703, 'Recall': 0.8542, 'Threshold': 0.7643}), (26, {'F1': 0.8169, 'Precision': 0.7698, 'Recall': 0.8704, 'Threshold': 0.744}), (27, {'F1': 0.7966, 'Precision': 0.7721, 'Recall': 0.8241, 'Threshold': 0.7781}), (28, {'F1': 0.7973, 'Precision': 0.7467, 'Recall': 0.858, 'Threshold': 0.7475}), (29, {'F1': 0.7982, 'Precision': 0.7586, 'Recall': 0.8441, 'Threshold': 0.7641}), (30, {'F1': 0.7916, 'Precision': 0.7488, 'Recall': 0.8403, 'Threshold': 0.7583})], 'avg_ctest': [(1, {'F1': 0.7565, 'Precision': 0.7102, 'Recall': 0.8133, 'Threshold': 0.7622}), (2, {'F1': 0.781, 'Precision': 0.7312, 'Recall': 0.8387, 'Threshold': 0.7641}), (3, {'F1': 0.7898, 'Precision': 0.7331, 'Recall': 0.8596, 'Threshold': 0.7542}), (4, {'F1': 0.8015, 'Precision': 0.7553, 'Recall': 0.8548, 'Threshold': 0.761}), (5, {'F1': 0.7758, 'Precision': 0.7228, 'Recall': 0.8403, 'Threshold': 0.7444}), (6, {'F1': 0.7945, 'Precision': 0.7438, 'Recall': 0.8571, 'Threshold': 0.7513}), (7, {'F1': 0.7913, 'Precision': 0.7422, 'Recall': 0.8487, 'Threshold': 0.7514}), (8, {'F1': 0.7901, 'Precision': 0.7333, 'Recall': 0.8565, 'Threshold': 0.7433}), (9, {'F1': 0.791, 'Precision': 0.713, 'Recall': 0.8897, 'Threshold': 0.7063}), (10, {'F1': 0.7913, 'Precision': 0.7388, 'Recall': 0.8564, 'Threshold': 0.7378}), (11, {'F1': 0.7839, 'Precision': 0.7257, 'Recall': 0.8542, 'Threshold': 0.7413}), (12, {'F1': 0.794, 'Precision': 0.7627, 'Recall': 0.8294, 'Threshold': 0.7655}), (13, {'F1': 0.7954, 'Precision': 0.7451, 'Recall': 0.8534, 'Threshold': 0.7462}), (14, {'F1': 0.8009, 'Precision': 0.7647, 'Recall': 0.841, 'Threshold': 0.7599}), (15, {'F1': 0.7951, 'Precision': 0.7473, 'Recall': 0.8549, 'Threshold': 0.74}), (16, {'F1': 0.8001, 'Precision': 0.7452, 'Recall': 0.8665, 'Threshold': 0.7409}), (17, {'F1': 0.8006, 'Precision': 0.7475, 'Recall': 0.8634, 'Threshold': 0.7428}), (18, {'F1': 0.7932, 'Precision': 0.7353, 'Recall': 0.8642, 'Threshold': 0.7417}), (19, {'F1': 0.7935, 'Precision': 0.7377, 'Recall': 0.8618, 'Threshold': 0.7447}), (20, {'F1': 0.7882, 'Precision': 0.7303, 'Recall': 0.8588, 'Threshold': 0.7409}), (21, {'F1': 0.808, 'Precision': 0.7509, 'Recall': 0.8772, 'Threshold': 0.7434}), (22, {'F1': 0.7883, 'Precision': 0.728, 'Recall': 0.8619, 'Threshold': 0.7404}), (23, {'F1': 0.7885, 'Precision': 0.7443, 'Recall': 0.841, 'Threshold': 0.7579}), (24, {'F1': 0.7926, 'Precision': 0.7328, 'Recall': 0.8634, 'Threshold': 0.7402}), (25, {'F1': 0.7818, 'Precision': 0.7455, 'Recall': 0.8241, 'Threshold': 0.7643}), (26, {'F1': 0.801, 'Precision': 0.7457, 'Recall': 0.8657, 'Threshold': 0.744}), (27, {'F1': 0.7857, 'Precision': 0.7634, 'Recall': 0.8117, 'Threshold': 0.7781}), (28, {'F1': 0.7894, 'Precision': 0.7462, 'Recall': 0.8394, 'Threshold': 0.7475}), (29, {'F1': 0.7853, 'Precision': 0.7474, 'Recall': 0.8279, 'Threshold': 0.7641}), (30, {'F1': 0.7856, 'Precision': 0.7368, 'Recall': 0.8418, 'Threshold': 0.7583})]}
INFO flwr 2024-01-10 03:06:01,182 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-10 03:06:01,182 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None)]
INFO flwr 2024-01-10 03:06:01,182 | app.py:230 | app_fit: metrics_centralized {'val_f1': [(0, 0.751), (1, 0.792), (2, 0.798), (3, 0.804), (4, 0.808), (5, 0.808), (6, 0.811), (7, 0.813), (8, 0.813), (9, 0.813), (10, 0.812), (11, 0.816), (12, 0.815), (13, 0.816), (14, 0.816), (15, 0.818), (16, 0.817), (17, 0.816), (18, 0.817), (19, 0.818), (20, 0.816), (21, 0.817), (22, 0.817), (23, 0.819), (24, 0.818), (25, 0.818), (26, 0.818), (27, 0.817), (28, 0.819), (29, 0.818), (30, 0.818)], 'test_f1': [(0, 0.755), (1, 0.793), (2, 0.8), (3, 0.805), (4, 0.809), (5, 0.809), (6, 0.811), (7, 0.813), (8, 0.813), (9, 0.813), (10, 0.812), (11, 0.815), (12, 0.816), (13, 0.816), (14, 0.816), (15, 0.817), (16, 0.817), (17, 0.816), (18, 0.818), (19, 0.818), (20, 0.817), (21, 0.818), (22, 0.818), (23, 0.82), (24, 0.819), (25, 0.818), (26, 0.819), (27, 0.818), (28, 0.82), (29, 0.819), (30, 0.818)], 'val_precision': [(0, 0.642), (1, 0.72), (2, 0.737), (3, 0.753), (4, 0.754), (5, 0.754), (6, 0.757), (7, 0.755), (8, 0.759), (9, 0.753), (10, 0.752), (11, 0.768), (12, 0.765), (13, 0.771), (14, 0.771), (15, 0.763), (16, 0.772), (17, 0.777), (18, 0.761), (19, 0.763), (20, 0.761), (21, 0.768), (22, 0.77), (23, 0.776), (24, 0.779), (25, 0.774), (26, 0.781), (27, 0.777), (28, 0.773), (29, 0.772), (30, 0.767)], 'test_precision': [(0, 0.648), (1, 0.722), (2, 0.739), (3, 0.754), (4, 0.756), (5, 0.754), (6, 0.758), (7, 0.756), (8, 0.76), (9, 0.754), (10, 0.753), (11, 0.768), (12, 0.766), (13, 0.77), (14, 0.771), (15, 0.762), (16, 0.772), (17, 0.777), (18, 0.762), (19, 0.763), (20, 0.761), (21, 0.768), (22, 0.771), (23, 0.775), (24, 0.779), (25, 0.774), (26, 0.782), (27, 0.778), (28, 0.774), (29, 0.773), (30, 0.767)], 'val_recall': [(0, 0.904), (1, 0.881), (2, 0.871), (3, 0.863), (4, 0.87), (5, 0.871), (6, 0.873), (7, 0.879), (8, 0.875), (9, 0.883), (10, 0.883), (11, 0.87), (12, 0.872), (13, 0.867), (14, 0.866), (15, 0.88), (16, 0.868), (17, 0.858), (18, 0.882), (19, 0.881), (20, 0.88), (21, 0.873), (22, 0.869), (23, 0.868), (24, 0.862), (25, 0.868), (26, 0.86), (27, 0.862), (28, 0.871), (29, 0.871), (30, 0.876)], 'test_recall': [(0, 0.904), (1, 0.881), (2, 0.873), (3, 0.865), (4, 0.87), (5, 0.871), (6, 0.873), (7, 0.88), (8, 0.874), (9, 0.881), (10, 0.881), (11, 0.869), (12, 0.872), (13, 0.868), (14, 0.867), (15, 0.88), (16, 0.868), (17, 0.86), (18, 0.883), (19, 0.882), (20, 0.881), (21, 0.875), (22, 0.871), (23, 0.869), (24, 0.864), (25, 0.868), (26, 0.86), (27, 0.862), (28, 0.873), (29, 0.87), (30, 0.875)], 'val_accuracy': [(0, 0.771), (1, 0.819), (2, 0.828), (3, 0.833), (4, 0.836), (5, 0.837), (6, 0.839), (7, 0.841), (8, 0.841), (9, 0.842), (10, 0.842), (11, 0.844), (12, 0.844), (13, 0.844), (14, 0.845), (15, 0.846), (16, 0.846), (17, 0.845), (18, 0.847), (19, 0.847), (20, 0.846), (21, 0.847), (22, 0.846), (23, 0.848), (24, 0.848), (25, 0.847), (26, 0.848), (27, 0.847), (28, 0.848), (29, 0.847), (30, 0.846)], 'test_accuracy': [(0, 0.763), (1, 0.815), (2, 0.824), (3, 0.831), (4, 0.834), (5, 0.833), (6, 0.836), (7, 0.837), (8, 0.837), (9, 0.836), (10, 0.836), (11, 0.841), (12, 0.841), (13, 0.842), (14, 0.843), (15, 0.841), (16, 0.843), (17, 0.843), (18, 0.841), (19, 0.842), (20, 0.841), (21, 0.842), (22, 0.843), (23, 0.845), (24, 0.846), (25, 0.844), (26, 0.846), (27, 0.845), (28, 0.846), (29, 0.845), (30, 0.842)]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-256
Experiment Key: tname-multi-qa-distilbert-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-30-
> Starting Simulation ..
avg_cval: {'F1': 0.7789, 'Precision': 0.7189, 'Recall': 0.8549, 'Threshold': 0.7622}
avg_ctest: {'F1': 0.7565, 'Precision': 0.7102, 'Recall': 0.8133, 'Threshold': 0.7622}
avg_cval: {'F1': 0.7981, 'Precision': 0.743, 'Recall': 0.8634, 'Threshold': 0.7641}
avg_ctest: {'F1': 0.781, 'Precision': 0.7312, 'Recall': 0.8387, 'Threshold': 0.7641}
avg_cval: {'F1': 0.7931, 'Precision': 0.7425, 'Recall': 0.8542, 'Threshold': 0.7542}
avg_ctest: {'F1': 0.7898, 'Precision': 0.7331, 'Recall': 0.8596, 'Threshold': 0.7542}
avg_cval: {'F1': 0.805, 'Precision': 0.7568, 'Recall': 0.8603, 'Threshold': 0.761}
avg_ctest: {'F1': 0.8015, 'Precision': 0.7553, 'Recall': 0.8548, 'Threshold': 0.761}
avg_cval: {'F1': 0.7875, 'Precision': 0.7345, 'Recall': 0.8503, 'Threshold': 0.7444}
avg_ctest: {'F1': 0.7758, 'Precision': 0.7228, 'Recall': 0.8403, 'Threshold': 0.7444}
avg_cval: {'F1': 0.806, 'Precision': 0.7534, 'Recall': 0.8704, 'Threshold': 0.7513}
avg_ctest: {'F1': 0.7945, 'Precision': 0.7438, 'Recall': 0.8571, 'Threshold': 0.7513}
avg_cval: {'F1': 0.8061, 'Precision': 0.7528, 'Recall': 0.8704, 'Threshold': 0.7514}
avg_ctest: {'F1': 0.7913, 'Precision': 0.7422, 'Recall': 0.8487, 'Threshold': 0.7514}
avg_cval: {'F1': 0.8039, 'Precision': 0.747, 'Recall': 0.8704, 'Threshold': 0.7433}
avg_ctest: {'F1': 0.7901, 'Precision': 0.7333, 'Recall': 0.8565, 'Threshold': 0.7433}
avg_cval: {'F1': 0.7883, 'Precision': 0.7113, 'Recall': 0.885, 'Threshold': 0.7063}
avg_ctest: {'F1': 0.791, 'Precision': 0.713, 'Recall': 0.8897, 'Threshold': 0.7063}
avg_cval: {'F1': 0.8023, 'Precision': 0.7424, 'Recall': 0.8758, 'Threshold': 0.7378}
avg_ctest: {'F1': 0.7913, 'Precision': 0.7388, 'Recall': 0.8564, 'Threshold': 0.7378}
avg_cval: {'F1': 0.8072, 'Precision': 0.7515, 'Recall': 0.875, 'Threshold': 0.7413}
avg_ctest: {'F1': 0.7839, 'Precision': 0.7257, 'Recall': 0.8542, 'Threshold': 0.7413}
avg_cval: {'F1': 0.8016, 'Precision': 0.7618, 'Recall': 0.8472, 'Threshold': 0.7655}
avg_ctest: {'F1': 0.794, 'Precision': 0.7627, 'Recall': 0.8294, 'Threshold': 0.7655}
avg_cval: {'F1': 0.8058, 'Precision': 0.7618, 'Recall': 0.8565, 'Threshold': 0.7462}
