Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-24 23:52:42,796 | fedavg.py:117 | 
INFO flwr 2024-01-25 09:24:55,376 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.8602742248247466, 'F1': 0.8175497881062516, 'Precision': 0.7459940352828186, 'Recall': 0.9042892156862745, 'Accuracy': 0.8370038602395328, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.48248045135108386, 'True Miss Rate': 0.6057612485472356, 'False Miss Rate': 0.024754901960784313, 'Threshold': 0.7507824301719666}, 'Best F1': 0.8175497881062516}, 3135.3333977770526)
INFO flwr 2024-01-25 09:24:55,377 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-25 09:24:55,377 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:26:57,226 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-25 09:27:51,962 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.860458418106187, 'F1': 0.818029490616622, 'Precision': 0.7515394088669951, 'Recall': 0.8974264705882353, 'Accuracy': 0.8387607641294665, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.47711075918044143, 'True Miss Rate': 0.6138552216503403, 'False Miss Rate': 0.02689950980392157, 'Threshold': 0.7577477693557739}, 'Best F1': 0.818029490616622}, 3311.9195607319707)
INFO flwr 2024-01-25 09:27:51,963 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-25 09:27:51,963 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:29:58,175 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-25 09:30:52,992 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.8612170888646624, 'F1': 0.8180167090446786, 'Precision': 0.7518619343571832, 'Recall': 0.896936274509804, 'Accuracy': 0.8388349995050975, 'True Hit Rate': 0.36121323529411764, 'False Hit Rate': 0.4774324458081758, 'True Miss Rate': 0.6136891914328407, 'False Miss Rate': 0.026838235294117645, 'Threshold': 0.7531477808952332}}, 3492.9490682310425)
INFO flwr 2024-01-25 09:30:52,992 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-25 09:30:52,992 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:32:54,791 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-25 09:33:46,383 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.8617567487932697, 'F1': 0.8170825971731448, 'Precision': 0.7435188906752411, 'Recall': 0.9068014705882353, 'Accuracy': 0.8360388003563298, 'True Hit Rate': 0.36378676470588234, 'False Hit Rate': 0.4860932396317925, 'True Miss Rate': 0.599991698489125, 'False Miss Rate': 0.02303921568627451, 'Threshold': 0.7412265539169312}}, 3666.3404767140746)
INFO flwr 2024-01-25 09:33:46,384 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-25 09:33:46,384 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:35:47,203 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-25 09:36:39,883 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.8622845273178008, 'F1': 0.818333704611272, 'Precision': 0.75, 'Recall': 0.9003676470588236, 'Accuracy': 0.8385628031277839, 'True Hit Rate': 0.36243872549019607, 'False Hit Rate': 0.47968425220231614, 'True Miss Rate': 0.6101610493109746, 'False Miss Rate': 0.025245098039215687, 'Threshold': 0.7531611323356628}, 'Best F1': 0.818333704611272}, 3839.8399014390307)
INFO flwr 2024-01-25 09:36:39,883 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-25 09:36:39,883 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:38:37,099 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-25 09:39:28,116 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.862653060606923, 'F1': 0.8186067340255816, 'Precision': 0.7534648874233603, 'Recall': 0.8960784313725491, 'Accuracy': 0.8396268435118281, 'True Hit Rate': 0.36176470588235293, 'False Hit Rate': 0.4746362466594081, 'True Miss Rate': 0.618421052631579, 'False Miss Rate': 0.026225490196078432, 'Threshold': 0.7585887908935547}, 'Best F1': 0.8186067340255816}, 4008.0733706069877)
INFO flwr 2024-01-25 09:39:28,117 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-25 09:39:28,117 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:41:32,224 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-25 09:42:24,465 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.8632516402198132, 'F1': 0.8174328554951393, 'Precision': 0.7406688563750373, 'Recall': 0.9119485294117647, 'Accuracy': 0.8354944076017025, 'True Hit Rate': 0.36433823529411763, 'False Hit Rate': 0.4893101059091359, 'True Miss Rate': 0.5955088826166363, 'False Miss Rate': 0.021139705882352942, 'Threshold': 0.7434775829315186}}, 4184.422114357003)
INFO flwr 2024-01-25 09:42:24,465 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-25 09:42:24,465 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:44:23,776 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-25 09:45:17,306 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.8629711591898527, 'F1': 0.8169416156569953, 'Precision': 0.7399433146039481, 'Recall': 0.9118259803921569, 'Accuracy': 0.8349747599722854, 'True Hit Rate': 0.3639705882352941, 'False Hit Rate': 0.4901266950410769, 'True Miss Rate': 0.5941806408766396, 'False Miss Rate': 0.02144607843137255, 'Threshold': 0.7428166270256042}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 4357.263060157071)
INFO flwr 2024-01-25 09:45:17,306 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-25 09:45:17,306 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:47:23,644 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-25 09:48:17,702 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.8634429896300284, 'F1': 0.8172125953883027, 'Precision': 0.742379498473397, 'Recall': 0.9088235294117647, 'Accuracy': 0.8358160942294368, 'True Hit Rate': 0.36329656862745097, 'False Hit Rate': 0.4884935167771949, 'True Miss Rate': 0.5965050639216337, 'False Miss Rate': 0.0227328431372549, 'Threshold': 0.7405835390090942}}, 4537.65911927307)
INFO flwr 2024-01-25 09:48:17,702 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-25 09:48:17,702 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:50:22,492 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-25 09:51:14,993 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.8639696295269592, 'F1': 0.8182320441988951, 'Precision': 0.7449698189134809, 'Recall': 0.9074754901960784, 'Accuracy': 0.8371770761160051, 'True Hit Rate': 0.36329656862745097, 'False Hit Rate': 0.48611798475700285, 'True Miss Rate': 0.6000747135978748, 'False Miss Rate': 0.023345588235294118, 'Threshold': 0.7445423603057861}}, 4714.950633332017)
INFO flwr 2024-01-25 09:51:14,994 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-25 09:51:14,994 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:53:15,222 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-25 09:54:06,077 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.8637412115169472, 'F1': 0.8176007053507467, 'Precision': 0.742815660358466, 'Recall': 0.9091299019607844, 'Accuracy': 0.8361872711075918, 'True Hit Rate': 0.3636642156862745, 'False Hit Rate': 0.48978026328813223, 'True Miss Rate': 0.5939315955503902, 'False Miss Rate': 0.02297794117647059, 'Threshold': 0.739936113357544}}, 4886.033981448039)
INFO flwr 2024-01-25 09:54:06,077 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-25 09:54:06,077 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:56:06,747 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-25 09:56:56,590 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.8638863032995445, 'F1': 0.8193436767496373, 'Precision': 0.7522545603607297, 'Recall': 0.8995710784313725, 'Accuracy': 0.8398000593883005, 'True Hit Rate': 0.36176470588235293, 'False Hit Rate': 0.4773829555577551, 'True Miss Rate': 0.6136476838784659, 'False Miss Rate': 0.026470588235294117, 'Threshold': 0.7473472356796265}, 'Best F1': 0.8193436767496373}, 5056.547628691071)
INFO flwr 2024-01-25 09:56:56,591 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-25 09:56:56,591 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:59:02,554 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-25 09:59:54,110 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.8644440015842968, 'F1': 0.8169669751903172, 'Precision': 0.7385384691553619, 'Recall': 0.9140318627450981, 'Accuracy': 0.8346035830941304, 'True Hit Rate': 0.3645220588235294, 'False Hit Rate': 0.49547164208650896, 'True Miss Rate': 0.5851735015772871, 'False Miss Rate': 0.020955882352941175, 'Threshold': 0.7318775057792664}}, 5234.0672775580315)
INFO flwr 2024-01-25 09:59:54,110 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-25 09:59:54,110 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:01:59,685 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-25 10:02:54,091 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.8648493688666109, 'F1': 0.8187224669603523, 'Precision': 0.7434, 'Recall': 0.9110294117647059, 'Accuracy': 0.8370780956151638, 'True Hit Rate': 0.36384803921568626, 'False Hit Rate': 0.4905968524200732, 'True Miss Rate': 0.592810891582268, 'False Miss Rate': 0.022426470588235294, 'Threshold': 0.735519289970398}}, 5414.048530952074)
INFO flwr 2024-01-25 10:02:54,092 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-25 10:02:54,092 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:05:02,916 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-25 10:05:56,441 | server.py:125 | fit progress: (32, None, {'test': {'AP': 0.8659344487103232, 'F1': 0.8193820456988506, 'Precision': 0.7446520715395021, 'Recall': 0.9107843137254902, 'Accuracy': 0.8378451944966842, 'True Hit Rate': 0.36354166666666665, 'False Hit Rate': 0.48742947639315054, 'True Miss Rate': 0.5983313963141291, 'False Miss Rate': 0.022426470588235294, 'Threshold': 0.7440229654312134}, 'Best F1': 0.8193820456988506}, 5596.39864850603)
INFO flwr 2024-01-25 10:05:56,442 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-25 10:05:56,442 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:07:56,373 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-25 10:08:50,536 | server.py:125 | fit progress: (33, None, {'test': {'AP': 0.8651362060682128, 'F1': 0.8189522342064715, 'Precision': 0.7432081502197363, 'Recall': 0.9118872549019608, 'Accuracy': 0.8371770761160051, 'True Hit Rate': 0.36378676470588234, 'False Hit Rate': 0.49074532317133523, 'True Miss Rate': 0.5926448613647683, 'False Miss Rate': 0.022365196078431373, 'Threshold': 0.7370008230209351}}, 5770.49309180805)
INFO flwr 2024-01-25 10:08:50,536 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-25 10:08:50,536 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:10:56,992 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-25 10:11:51,359 | server.py:125 | fit progress: (34, None, {'test': {'AP': 0.8658179850014665, 'F1': 0.8183139933613146, 'Precision': 0.740823523568271, 'Recall': 0.9139093137254902, 'Accuracy': 0.8361130357319608, 'True Hit Rate': 0.36495098039215684, 'False Hit Rate': 0.4931456003167376, 'True Miss Rate': 0.5890337041341525, 'False Miss Rate': 0.020588235294117647, 'Threshold': 0.7343779802322388}}, 5951.316105496022)
INFO flwr 2024-01-25 10:11:51,359 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-25 10:11:51,359 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:13:50,373 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-25 10:14:44,041 | server.py:125 | fit progress: (35, None, {'test': {'AP': 0.8663255184773924, 'F1': 0.8187163289304564, 'Precision': 0.7393194053440015, 'Recall': 0.917218137254902, 'Accuracy': 0.8359645649806988, 'True Hit Rate': 0.36531862745098037, 'False Hit Rate': 0.4951499554587746, 'True Miss Rate': 0.5856715922297858, 'False Miss Rate': 0.02022058823529412, 'Threshold': 0.7356586456298828}}, 6123.997934330022)
INFO flwr 2024-01-25 10:14:44,041 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-25 10:14:44,041 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:16:48,495 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-25 10:17:38,292 | server.py:125 | fit progress: (36, None, {'test': {'AP': 0.865738339503044, 'F1': 0.8192697992499448, 'Precision': 0.7448355395106298, 'Recall': 0.9102328431372549, 'Accuracy': 0.8378204493714738, 'True Hit Rate': 0.36415441176470587, 'False Hit Rate': 0.4898297535385529, 'True Miss Rate': 0.59401461065914, 'False Miss Rate': 0.02224264705882353, 'Threshold': 0.7363983392715454}}, 6298.2494636620395)
INFO flwr 2024-01-25 10:17:38,293 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-25 10:17:38,293 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:19:43,425 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-25 10:20:38,164 | server.py:125 | fit progress: (37, None, {'test': {'AP': 0.8664301614162416, 'F1': 0.8195140763594292, 'Precision': 0.7444199779801821, 'Recall': 0.9114583333333334, 'Accuracy': 0.8378699396218945, 'True Hit Rate': 0.36378676470588234, 'False Hit Rate': 0.48950806691081855, 'True Miss Rate': 0.5949277768553877, 'False Miss Rate': 0.022058823529411766, 'Threshold': 0.741763710975647}, 'Best F1': 0.8195140763594292}, 6478.120750045055)
INFO flwr 2024-01-25 10:20:38,164 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-25 10:20:38,164 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:22:38,968 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-25 10:23:32,892 | server.py:125 | fit progress: (38, None, {'test': {'AP': 0.866087301404321, 'F1': 0.8191383869546056, 'Precision': 0.7440452361889511, 'Recall': 0.9110906862745098, 'Accuracy': 0.8375235078689498, 'True Hit Rate': 0.3645220588235294, 'False Hit Rate': 0.48926061565871526, 'True Miss Rate': 0.5946787315291383, 'False Miss Rate': 0.02230392156862745, 'Threshold': 0.7387900948524475}}, 6652.849417407066)
INFO flwr 2024-01-25 10:23:32,893 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-25 10:23:32,893 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:25:29,867 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-25 10:26:21,792 | server.py:125 | fit progress: (39, None, {'test': {'AP': 0.8671747481756724, 'F1': 0.8181002365866261, 'Precision': 0.7354422334131913, 'Recall': 0.9216911764705882, 'Accuracy': 0.8344798574680787, 'True Hit Rate': 0.36580882352941174, 'False Hit Rate': 0.502152825893299, 'True Miss Rate': 0.5746305827660634, 'False Miss Rate': 0.018688725490196078, 'Threshold': 0.7256569266319275}}, 6821.748966386076)
INFO flwr 2024-01-25 10:26:21,792 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-25 10:26:21,792 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:28:27,351 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-25 10:29:17,946 | server.py:125 | fit progress: (40, None, {'test': {'AP': 0.8673161981492197, 'F1': 0.8194086345932307, 'Precision': 0.7417320488628464, 'Recall': 0.9152573529411765, 'Accuracy': 0.8370780956151638, 'True Hit Rate': 0.36470588235294116, 'False Hit Rate': 0.4939869345738889, 'True Miss Rate': 0.5877054623941558, 'False Miss Rate': 0.02071078431372549, 'Threshold': 0.7359247207641602}}, 6997.903422595002)
INFO flwr 2024-01-25 10:29:17,947 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-25 10:29:17,947 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:31:17,510 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-25 10:32:07,915 | server.py:125 | fit progress: (41, None, {'test': {'AP': 0.8683596530229534, 'F1': 0.8191428337294109, 'Precision': 0.7390211444625167, 'Recall': 0.91875, 'Accuracy': 0.8361625259823815, 'True Hit Rate': 0.3654411764705882, 'False Hit Rate': 0.497104820350391, 'True Miss Rate': 0.5824755105429188, 'False Miss Rate': 0.01997549019607843, 'Threshold': 0.728271484375}}, 7167.871822133078)
INFO flwr 2024-01-25 10:32:07,915 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-25 10:32:07,915 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:34:08,686 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-25 10:35:00,779 | server.py:125 | fit progress: (42, None, {'test': {'AP': 0.867854262887878, 'F1': 0.820293769118417, 'Precision': 0.7453798767967146, 'Recall': 0.9119485294117647, 'Accuracy': 0.8386370385034149, 'True Hit Rate': 0.36415441176470587, 'False Hit Rate': 0.4890873997822429, 'True Miss Rate': 0.595176822181637, 'False Miss Rate': 0.022365196078431373, 'Threshold': 0.7380889654159546}, 'Best F1': 0.820293769118417}, 7340.735999285011)
INFO flwr 2024-01-25 10:35:00,779 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-25 10:35:00,779 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:36:56,615 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-25 10:37:51,439 | server.py:125 | fit progress: (43, None, {'test': {'AP': 0.8679160145542877, 'F1': 0.819782154252393, 'Precision': 0.7437612297863845, 'Recall': 0.9131127450980392, 'Accuracy': 0.8378699396218945, 'True Hit Rate': 0.36378676470588234, 'False Hit Rate': 0.4910175195486489, 'True Miss Rate': 0.5924788311472688, 'False Miss Rate': 0.02193627450980392, 'Threshold': 0.7364054918289185}}, 7511.3959292840445)
INFO flwr 2024-01-25 10:37:51,439 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-25 10:37:51,439 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 10:39:52,091 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-25 10:40:41,631 | server.py:125 | fit progress: (44, None, {'test': {'AP': 0.8682840298647824, 'F1': 0.8193815677559196, 'Precision': 0.7418890048193968, 'Recall': 0.9149509803921568, 'Accuracy': 0.8371028407403741, 'True Hit Rate': 0.36464460784313724, 'False Hit Rate': 0.49368999307136496, 'True Miss Rate': 0.58799601527478, 'False Miss Rate': 0.02107843137254902, 'Threshold': 0.7308828830718994}}, 7681.588148044073)
